,time,type,key,slot,player_slot,id,avg_mmr
79,1237,chat,You are just a creep,9,132,6946466708,3084
80,1247,chatwheel,76001,1,1,6946466708,3084
81,1288,chat,See,9,132,6946466708,3084
82,1288,chat,Creep,9,132,6946466708,3084
83,1289,chatwheel,64001,3,3,6946466708,3084
84,1296,chat,just end,3,3,6946466708,3084
85,1297,chatwheel,2,6,129,6946466708,3084
86,1302,chat,no hope,3,3,6946466708,3084
87,1330,chatwheel,71,5,128,6946466708,3084
88,1370,chatwheel,1,6,129,6946466708,3084
89,1371,chatwheel,68,6,129,6946466708,3084
90,1395,chatwheel,68,6,129,6946466708,3084
91,1396,chatwheel,292,1,1,6946466708,3084
92,1402,chatwheel,460,1,1,6946466708,3084
93,1403,chatwheel,588,3,3,6946466708,3084
94,1433,chatwheel,64001,3,3,6946466708,3084
95,1451,chatwheel,1,6,129,6946466708,3084
96,1484,chatwheel,76001,1,1,6946466708,3084
97,1485,chatwheel,64001,3,3,6946466708,3084
98,1495,chatwheel,76001,1,1,6946466708,3084
99,1496,chatwheel,64001,3,3,6946466708,3084
100,1522,chatwheel,289,3,3,6946466708,3084
101,1523,chatwheel,440,1,1,6946466708,3084
102,1532,chatwheel,460,1,1,6946466708,3084
103,1555,chatwheel,64001,3,3,6946466708,3084
104,1597,chatwheel,440,1,1,6946466708,3084
105,1602,chatwheel,71,1,1,6946466708,3084
106,1611,chatwheel,64001,3,3,6946466708,3084
107,1641,chatwheel,64001,3,3,6946466708,3084
108,1664,chatwheel,76001,1,1,6946466708,3084
109,1672,chatwheel,64001,3,3,6946466708,3084
110,1677,chatwheel,76001,1,1,6946466708,3084
111,1678,chatwheel,64001,3,3,6946466708,3084
112,1738,chatwheel,460,1,1,6946466708,3084
113,1779,chatwheel,64001,3,3,6946466708,3084
114,1791,chatwheel,64001,3,3,6946466708,3084
115,1816,chatwheel,583,1,1,6946466708,3084
116,1821,chatwheel,473,3,3,6946466708,3084
117,1861,chatwheel,583,1,1,6946466708,3084
118,1876,chatwheel,64001,3,3,6946466708,3084
119,1959,chatwheel,460,1,1,6946466708,3084
120,1969,chatwheel,292,1,1,6946466708,3084
121,1971,chatwheel,64001,3,3,6946466708,3084
122,2012,chatwheel,64001,3,3,6946466708,3084
123,2020,chatwheel,460,1,1,6946466708,3084
124,2023,chatwheel,64001,3,3,6946466708,3084
125,2034,chatwheel,442,1,1,6946466708,3084
126,2152,chatwheel,292,1,1,6946466708,3084
127,2192,chat,All ego 0 skill,9,132,6946466708,3084
128,2197,chat,ez mid,9,132,6946466708,3084
129,2199,chatwheel,76,5,128,6946466708,3084
130,2199,chatwheel,64001,3,3,6946466708,3084
131,2200,chatwheel,290,5,128,6946466708,3084
132,2202,chatwheel,61,6,129,6946466708,3084
133,2203,chatwheel,76,6,129,6946466708,3084
0,-15,chatwheel,53001,5,128,6935239309,6421
1,13,chat,давай,8,131,6935239309,6421
2,14,chat,до конца,8,131,6935239309,6421
3,20,chat,),4,4,6935239309,6421
4,24,chat,ДАВАЙ,8,131,6935239309,6421
5,56,chatwheel,455,8,131,6935239309,6421
6,56,chatwheel,588,8,131,6935239309,6421
7,148,chatwheel,455,8,131,6935239309,6421
8,192,chatwheel,54,7,130,6935239309,6421
9,376,chatwheel,7,1,1,6935239309,6421
10,384,chatwheel,71,7,130,6935239309,6421
11,396,chatwheel,455,8,131,6935239309,6421
12,397,chatwheel,455,8,131,6935239309,6421
13,422,chatwheel,71,2,2,6935239309,6421
14,447,chatwheel,7,1,1,6935239309,6421
15,452,chatwheel,71,7,130,6935239309,6421
16,471,chatwheel,2,1,1,6935239309,6421
17,480,chatwheel,71,3,3,6935239309,6421
18,480,chatwheel,71,3,3,6935239309,6421
19,493,chatwheel,71,4,4,6935239309,6421
20,493,chatwheel,71,4,4,6935239309,6421
21,505,chatwheel,71,7,130,6935239309,6421
22,520,chatwheel,7,6,129,6935239309,6421
23,522,chatwheel,93001,6,129,6935239309,6421
24,640,chatwheel,588,8,131,6935239309,6421
25,640,chatwheel,588,8,131,6935239309,6421
26,666,chatwheel,54,7,130,6935239309,6421
27,931,chatwheel,39001,7,130,6935239309,6421
28,1086,chatwheel,455,8,131,6935239309,6421
29,1086,chatwheel,455,8,131,6935239309,6421
30,1180,chatwheel,71,0,0,6935239309,6421
31,1180,chatwheel,71,0,0,6935239309,6421
32,1200,chatwheel,588,8,131,6935239309,6421
33,1200,chatwheel,588,8,131,6935239309,6421
34,1269,chatwheel,93001,6,129,6935239309,6421
35,1269,chatwheel,93001,6,129,6935239309,6421
36,1312,chatwheel,455,8,131,6935239309,6421
37,1312,chatwheel,455,8,131,6935239309,6421
38,1395,chatwheel,588,8,131,6935239309,6421
39,1413,chatwheel,1,1,1,6935239309,6421
40,1413,chatwheel,1,1,1,6935239309,6421
41,1512,chatwheel,7,1,1,6935239309,6421
42,1514,chatwheel,588,8,131,6935239309,6421
43,1514,chatwheel,588,8,131,6935239309,6421
44,1573,chatwheel,7,1,1,6935239309,6421
45,1631,chatwheel,588,8,131,6935239309,6421
46,1631,chatwheel,588,8,131,6935239309,6421
47,1660,chatwheel,93001,6,129,6935239309,6421
48,1660,chatwheel,93002,6,129,6935239309,6421
49,1677,chatwheel,36001,9,132,6935239309,6421
0,229,chatwheel,450,9,132,6937735005,3529
1,313,chatwheel,71,6,129,6937735005,3529
2,393,chatwheel,71,6,129,6937735005,3529
3,1367,chatwheel,450,9,132,6937735005,3529
4,1370,chatwheel,457,8,131,6937735005,3529
5,2081,chatwheel,450,9,132,6937735005,3529
6,2542,chatwheel,451,9,132,6937735005,3529
7,2546,chatwheel,451,9,132,6937735005,3529
0,-9,chatwheel,460,4,4,6945278703,2896
1,93,chat,。。,5,128,6945278703,2896
2,436,chatwheel,9,7,130,6945278703,2896
3,436,chatwheel,9,7,130,6945278703,2896
4,725,chatwheel,71,9,132,6945278703,2896
5,725,chatwheel,71,9,132,6945278703,2896
0,63,chatwheel,73001,7,130,6947505404,3010
1,66,chatwheel,73001,7,130,6947505404,3010
2,68,chatwheel,27001,6,129,6947505404,3010
3,184,chatwheel,71,8,131,6947505404,3010
4,184,chatwheel,71,8,131,6947505404,3010
5,201,chatwheel,583,3,3,6947505404,3010
6,244,chatwheel,71,1,1,6947505404,3010
7,430,chatwheel,71,8,131,6947505404,3010
8,431,chatwheel,71,8,131,6947505404,3010
9,475,chatwheel,73001,7,130,6947505404,3010
10,475,chatwheel,73001,7,130,6947505404,3010
11,1126,chatwheel,583,3,3,6947505404,3010
12,1129,chatwheel,468,3,3,6947505404,3010
13,1131,chatwheel,48001,2,2,6947505404,3010
14,1134,chatwheel,494,3,3,6947505404,3010
15,1140,chatwheel,48002,2,2,6947505404,3010
16,1188,chatwheel,583,3,3,6947505404,3010
17,1247,chatwheel,459,0,0,6947505404,3010
18,1247,chatwheel,459,0,0,6947505404,3010
0,-83,chatwheel,49001,6,129,6943941701,2829
1,-83,chatwheel,49001,6,129,6943941701,2829
2,-50,chatwheel,54,4,4,6943941701,2829
3,-50,chatwheel,62,4,4,6943941701,2829
4,-42,chatwheel,102001,2,2,6943941701,2829
5,-41,chatwheel,400006,1,1,6943941701,2829
6,-13,chatwheel,2,4,4,6943941701,2829
7,-13,chatwheel,2,4,4,6943941701,2829
8,-7,chatwheel,400006,1,1,6943941701,2829
9,0,chatwheel,102001,2,2,6943941701,2829
10,2,chatwheel,70,4,4,6943941701,2829
11,3,chatwheel,89001,1,1,6943941701,2829
12,7,chatwheel,89002,1,1,6943941701,2829
13,11,chatwheel,102001,2,2,6943941701,2829
14,200,chatwheel,400006,1,1,6943941701,2829
15,225,chatwheel,76,9,132,6943941701,2829
16,226,chatwheel,76,9,132,6943941701,2829
17,231,chatwheel,62,4,4,6943941701,2829
18,232,chatwheel,400006,1,1,6943941701,2829
19,265,chatwheel,76,9,132,6943941701,2829
20,267,chatwheel,62,4,4,6943941701,2829
21,323,chatwheel,2,4,4,6943941701,2829
22,338,chatwheel,76,9,132,6943941701,2829
23,344,chatwheel,401049,2,2,6943941701,2829
24,359,chatwheel,401049,2,2,6943941701,2829
25,359,chatwheel,400006,1,1,6943941701,2829
26,388,chatwheel,579,1,1,6943941701,2829
27,427,chatwheel,54,4,4,6943941701,2829
28,450,chatwheel,10,6,129,6943941701,2829
29,481,chatwheel,401049,2,2,6943941701,2829
30,484,chatwheel,400006,1,1,6943941701,2829
31,534,chatwheel,400006,1,1,6943941701,2829
32,538,chat,roeirt clikz thx ,8,131,6943941701,2829
33,553,chatwheel,102001,2,2,6943941701,2829
34,556,chatwheel,89002,1,1,6943941701,2829
35,632,chatwheel,69,4,4,6943941701,2829
36,676,chatwheel,102001,2,2,6943941701,2829
37,678,chatwheel,102001,2,2,6943941701,2829
38,766,chatwheel,76,0,0,6943941701,2829
39,768,chatwheel,102001,2,2,6943941701,2829
40,769,chatwheel,102001,2,2,6943941701,2829
41,828,chatwheel,62,4,4,6943941701,2829
42,868,chatwheel,54,4,4,6943941701,2829
43,893,chatwheel,401049,2,2,6943941701,2829
44,989,chatwheel,70,4,4,6943941701,2829
45,1006,chatwheel,400006,1,1,6943941701,2829
46,1020,chatwheel,70,4,4,6943941701,2829
47,1020,chatwheel,69,4,4,6943941701,2829
48,1029,chat,за куру,4,4,6943941701,2829
49,1036,chat,лично ебало оторву,4,4,6943941701,2829
50,1046,chatwheel,62,4,4,6943941701,2829
51,1046,chatwheel,62,4,4,6943941701,2829
52,1048,chatwheel,400006,1,1,6943941701,2829
53,1056,chatwheel,62,4,4,6943941701,2829
54,1069,chatwheel,49001,6,129,6943941701,2829
55,1069,chatwheel,49001,6,129,6943941701,2829
56,1114,chat,МОЩНО,4,4,6943941701,2829
57,1131,chatwheel,0,4,4,6943941701,2829
58,1149,chatwheel,400006,1,1,6943941701,2829
59,1214,chatwheel,400006,1,1,6943941701,2829
60,1325,chatwheel,401049,2,2,6943941701,2829
61,1328,chatwheel,400006,1,1,6943941701,2829
62,1365,chatwheel,76,0,0,6943941701,2829
63,1420,chatwheel,401049,2,2,6943941701,2829
64,1422,chatwheel,400006,1,1,6943941701,2829
65,1479,chatwheel,62,4,4,6943941701,2829
66,1480,chatwheel,400006,1,1,6943941701,2829
67,1510,chatwheel,69,4,4,6943941701,2829
68,1553,chatwheel,401049,2,2,6943941701,2829
69,1556,chatwheel,400006,1,1,6943941701,2829
70,1589,chatwheel,62,4,4,6943941701,2829
71,1591,chatwheel,102001,2,2,6943941701,2829
72,1616,chatwheel,400006,1,1,6943941701,2829
73,1629,chat,report all orge thx,8,131,6943941701,2829
74,1630,chatwheel,401049,2,2,6943941701,2829
75,1633,chatwheel,400006,1,1,6943941701,2829
76,1646,chatwheel,444,2,2,6943941701,2829
77,1649,chatwheel,0,4,4,6943941701,2829
78,1729,chatwheel,401108,2,2,6943941701,2829
79,1734,chatwheel,400006,1,1,6943941701,2829
80,1734,chat,rpeoet orge and clikz,8,131,6943941701,2829
0,523,chatwheel,71,9,132,6939426514,2851
1,2179,chat,下了双倍得牛头啊,0,0,6939426514,2851
2,2308,chat,gg,7,130,6939426514,2851
0,2,chatwheel,7,8,131,6937497717,3441
1,591,chatwheel,71,2,2,6937497717,3441
2,591,chatwheel,71,2,2,6937497717,3441
3,714,chatwheel,71,7,130,6937497717,3441
4,823,chatwheel,71,5,128,6937497717,3441
5,823,chatwheel,71,5,128,6937497717,3441
6,919,chatwheel,71,5,128,6937497717,3441
7,1181,chatwheel,468,3,3,6937497717,3441
8,1992,chatwheel,458,3,3,6937497717,3441
9,2095,chatwheel,71,2,2,6937497717,3441
10,2095,chatwheel,71,2,2,6937497717,3441
11,2484,chatwheel,71,6,129,6937497717,3441
12,2484,chatwheel,71,6,129,6937497717,3441
13,2626,chatwheel,71,7,130,6937497717,3441
14,2671,chatwheel,71,6,129,6937497717,3441
15,2722,chat,gg,5,128,6937497717,3441
16,2730,chatwheel,290,0,0,6937497717,3441
0,190,chatwheel,71,8,131,6939011414,2115
1,332,chatwheel,7,5,128,6939011414,2115
2,348,chatwheel,71,7,130,6939011414,2115
3,348,chatwheel,71,7,130,6939011414,2115
4,387,chatwheel,71,3,3,6939011414,2115
5,635,chatwheel,71,3,3,6939011414,2115
6,648,chatwheel,7,5,128,6939011414,2115
7,953,chat,а где пятый?,6,129,6939011414,2115
8,1305,chatwheel,6,5,128,6939011414,2115
9,1307,chatwheel,6,5,128,6939011414,2115
10,2137,chat,ez,0,0,6939011414,2115
0,-14,chatwheel,472,5,128,6945219702,1978
1,24,chat,report pudge,2,2,6945219702,1978
2,30,chat,+,5,128,6945219702,1978
3,36,chat,support pudge greifing mid,2,2,6945219702,1978
4,44,chat,xD,5,128,6945219702,1978
5,52,chatwheel,477,9,132,6945219702,1978
6,56,chatwheel,472,5,128,6945219702,1978
7,62,chatwheel,76,5,128,6945219702,1978
8,149,chatwheel,71,9,132,6945219702,1978
9,149,chatwheel,71,9,132,6945219702,1978
10,266,chatwheel,462,9,132,6945219702,1978
11,292,chat,youre lucky pudge greifed my lane,2,2,6945219702,1978
12,371,chatwheel,462,9,132,6945219702,1978
13,390,chatwheel,9,0,0,6945219702,1978
14,392,chat,сори я думал я хард а потом поздно было,5,128,6945219702,1978
15,454,chatwheel,71,9,132,6945219702,1978
16,473,chatwheel,462,9,132,6945219702,1978
17,475,chatwheel,462,9,132,6945219702,1978
18,481,chat,gg,2,2,6945219702,1978
19,484,chatwheel,472,5,128,6945219702,1978
20,487,chatwheel,291,0,0,6945219702,1978
21,493,chatwheel,9,0,0,6945219702,1978
22,495,chatwheel,71,0,0,6945219702,1978
23,539,chatwheel,451,9,132,6945219702,1978
24,664,chatwheel,7,0,0,6945219702,1978
25,785,chatwheel,472,5,128,6945219702,1978
26,791,chatwheel,62,5,128,6945219702,1978
27,812,chatwheel,76,5,128,6945219702,1978
28,813,chatwheel,441,5,128,6945219702,1978
29,815,chatwheel,477,9,132,6945219702,1978
30,1002,chatwheel,62,5,128,6945219702,1978
31,1005,chatwheel,472,5,128,6945219702,1978
32,1128,chatwheel,462,9,132,6945219702,1978
33,1128,chatwheel,2,5,128,6945219702,1978
34,1139,chatwheel,2,5,128,6945219702,1978
35,1218,chatwheel,70,9,132,6945219702,1978
36,1236,chatwheel,458,9,132,6945219702,1978
37,1270,chat,реп сларку,6,129,6945219702,1978
38,1314,chatwheel,70001,4,4,6945219702,1978
39,1329,chat,уебок с читами,5,128,6945219702,1978
40,1331,chat,играет),5,128,6945219702,1978
41,1403,chatwheel,462,9,132,6945219702,1978
42,1404,chatwheel,7,5,128,6945219702,1978
43,1406,chatwheel,465,5,128,6945219702,1978
44,1407,chatwheel,7,7,130,6945219702,1978
45,1413,chat,|ez mid,2,2,6945219702,1978
46,1455,chatwheel,462,9,132,6945219702,1978
47,1462,chatwheel,14001,3,3,6945219702,1978
48,1464,chatwheel,3,3,3,6945219702,1978
49,1465,chatwheel,4,3,3,6945219702,1978
50,1466,chatwheel,5,3,3,6945219702,1978
51,1532,chatwheel,2,5,128,6945219702,1978
52,1532,chatwheel,2,5,128,6945219702,1978
53,1577,chatwheel,23001,9,132,6945219702,1978
54,1622,chatwheel,462,9,132,6945219702,1978
55,1647,chatwheel,462,9,132,6945219702,1978
56,1681,chatwheel,472,5,128,6945219702,1978
57,1689,chatwheel,68,9,132,6945219702,1978
58,1863,chatwheel,70001,4,4,6945219702,1978
59,1893,chatwheel,23001,9,132,6945219702,1978
60,1933,chatwheel,462,9,132,6945219702,1978
61,1958,chatwheel,23001,9,132,6945219702,1978
62,1960,chatwheel,477,9,132,6945219702,1978
63,2024,chatwheel,76,5,128,6945219702,1978
64,2035,chatwheel,291,0,0,6945219702,1978
65,2045,chatwheel,451,9,132,6945219702,1978
66,2081,chatwheel,7,5,128,6945219702,1978
67,2164,chatwheel,69001,0,0,6945219702,1978
68,2164,chatwheel,69001,0,0,6945219702,1978
69,2258,chatwheel,462,9,132,6945219702,1978
70,2260,chatwheel,462,9,132,6945219702,1978
71,2275,chatwheel,69001,0,0,6945219702,1978
72,2275,chatwheel,76,5,128,6945219702,1978
73,2275,chatwheel,69001,0,0,6945219702,1978
74,2279,chatwheel,291,0,0,6945219702,1978
75,2279,chatwheel,472,5,128,6945219702,1978
76,2279,chatwheel,291,0,0,6945219702,1978
77,2280,chatwheel,53001,2,2,6945219702,1978
78,2281,chatwheel,441,5,128,6945219702,1978
