match_id,compound_score,n_chat_messages,avg_mmr,match_id,label
17,6.7566,28,2207.7858409122705,17,pos
21,1.8504,29,2991.513148331378,21,pos
22,-0.2778,33,3612.7526078944215,22,neg
24,4.7689,19,3500.584776938418,24,pos
29,5.7922,87,3187.2915835243098,29,pos
32,6.0928,67,3662.77878982736,32,pos
33,0.592,3,3341.1896776138747,33,pos
35,2.7100999999999997,25,3500.230766712576,35,pos
39,0.5287999999999999,17,3252.3628397411394,39,pos
42,0.296,34,3060.3456750061764,42,pos
43,0.7549999999999999,11,2753.109461214574,43,pos
45,2.4385,16,3312.568411697927,45,pos
46,2.4074,10,3131.4033876462954,46,pos
48,-2.4324,44,3497.8102412220182,48,neg
52,2.3665,16,3586.0800103811125,52,pos
55,-1.884,30,3217.8317489357337,55,neg
62,0.3541999999999999,35,3539.493862930362,62,pos
63,-0.42629999999999985,18,3607.155067143459,63,neg
66,0.5199,19,3481.3970257168908,66,pos
72,2.4726999999999997,87,3569.177577322585,72,pos
73,4.5584,31,3648.807121967841,73,pos
75,1.4637,12,3145.6644840248387,75,pos
76,0.9388,20,3399.526947754839,76,pos
84,1.8707,34,3635.824235068345,84,pos
87,1.7624,9,2975.2892525039483,87,pos
91,2.1736,18,3279.5526393129244,91,pos
93,0.8049,4,3360.939987466112,93,pos
94,0.7549999999999999,18,3545.122100398446,94,pos
98,2.2016,29,3364.114270552562,98,pos
99,0.8881999999999999,23,3639.6751112671423,99,pos
101,1.1229,28,3289.468061536533,101,pos
102,1.4818,20,3414.728010877513,102,pos
103,0.15659999999999996,15,3270.9877651142474,103,pos
109,-0.4588,7,3511.7419119491874,109,neg
113,1.6329,5,3119.841233246191,113,pos
114,1.7777,6,3316.554972740121,114,pos
116,1.9663,28,3144.6029957068554,116,pos
117,0.0036000000000000476,9,3494.18863979092,117,neu
119,1.7624,20,3517.188213529161,119,pos
121,0.5851000000000002,32,3294.514343480176,121,pos
122,3.0523,26,3486.685077499173,122,pos
123,1.2809,14,3332.122017770864,123,pos
128,2.3676,48,3373.275107292014,128,pos
130,1.1216,14,3463.1447342484885,130,pos
131,0.034599999999999964,6,2912.9911827741066,131,neu
132,2.0863,16,3244.084774278632,132,pos
133,8.137599999999999,44,3623.515544041437,133,pos
137,0.2824,13,3259.362704335413,137,pos
138,1.6486,7,3151.039140707316,138,pos
139,1.6309999999999998,14,3474.512703553118,139,pos
141,0.36319999999999986,41,3324.6020629670084,141,pos
150,0.9934,4,3037.2439038555744,150,pos
154,0.7007999999999999,17,3264.7345528629385,154,pos
155,0.5436,11,3494.1059301725563,155,pos
158,0.0772,2,3400.283541176465,158,pos
162,2.1976,33,3516.5396059960467,162,pos
168,-0.1059,5,3249.921283297268,168,neg
173,1.1168999999999998,29,3630.8153846260193,173,pos
179,4.5086,59,3612.715752458396,179,pos
199,6.7457,22,3453.689291371036,199,pos
2310,1.7728,42,3506.5169081863082,2310,pos
2321,0.7699,4,3627.800206944892,2321,pos
2335,1.0785,9,3430.741868919893,2335,pos
2340,0.41999999999999993,9,3385.8581021424966,2340,pos
2344,2.5172,61,2904.3420860789115,2344,pos
2346,-2.0322,41,3555.470943350784,2346,neg
2349,1.9947,15,2769.2690837697382,2349,pos
2352,-0.7959000000000003,46,3450.064611279821,2352,neg
2357,5.1911,65,3369.6041624736645,2357,pos
2358,4.0285,34,3490.5828008934027,2358,pos
2359,3.4341,37,3350.758130251079,2359,pos
2361,1.9927000000000001,7,3325.1214552532606,2361,pos
2364,0.4939,16,3556.5722279466668,2364,pos
2367,-0.013900000000000023,40,3319.8664407728706,2367,neu
2370,1.3871,10,3420.2511284071506,2370,pos
2371,1.0722,8,3549.083167931982,2371,pos
2373,6.3823,53,2665.8983232835817,2373,pos
2379,-0.4761000000000001,15,3296.4705433934705,2379,neg
2380,4.8129,26,2371.741625518352,2380,pos
2383,-0.016099999999999948,25,3486.1577215364723,2383,neu
2390,1.4973999999999998,12,3632.11795947748,2390,pos
2391,0.8685999999999999,10,3501.394696266086,2391,pos
2392,1.0457999999999998,10,3475.103948945799,2392,pos
2393,3.5654,61,3660.076460513756,2393,pos
2394,-0.07830000000000004,10,3643.678255334192,2394,neg
2396,0.15380000000000016,85,3337.4159515064975,2396,pos
2397,-0.6379999999999999,14,3012.065279980397,2397,neg
2402,1.9018,10,3136.064315976826,2402,pos
2403,-0.8392999999999999,13,3040.05040991975,2403,neg
2404,0.33599999999999997,8,3368.4828726018386,2404,pos
2408,-0.9504000000000001,19,3205.615612962344,2408,neg
2410,0.6960999999999999,5,3101.8413296505987,2410,pos
2412,0.36249999999999993,14,3413.1371931489334,2412,pos
2413,2.6559,165,3404.3567104745866,2413,pos
2420,0.0,1,3222.4312719817167,2420,neu
2424,0.5360999999999999,50,2901.931072060456,2424,pos
2425,5.2347,40,3374.7679258961034,2425,pos
2428,0.6618999999999999,24,3186.0355863421332,2428,pos
2432,3.1103,37,3660.110952127936,2432,pos
2436,1.4901,70,3381.351296277013,2436,pos
2438,0.7899,2,2982.9756473341613,2438,pos
2441,0.31659999999999994,13,3333.2834639261614,2441,pos
2446,2.4055,14,3349.565134499581,2446,pos
2451,1.8228,11,3644.48050480693,2451,pos
2452,2.2752,6,3222.2200856775103,2452,pos
2453,0.5969999999999999,23,3199.4768587133262,2453,pos
2456,2.7228999999999997,44,3372.4835087591255,2456,pos
2457,7.905799999999999,46,3033.6551244452808,2457,pos
2465,1.7553999999999998,29,3288.358829739264,2465,pos
2468,-0.9648000000000001,9,2470.475656983544,2468,neg
2469,5.1426,25,3462.394431028904,2469,pos
2470,0.47419999999999984,47,3307.38813171642,2470,pos
2473,0.3804999999999998,63,3402.4348421059617,2473,pos
2475,4.2514,25,3492.470983205674,2475,pos
2483,-0.42680000000000007,11,3166.0114683562106,2483,neg
2485,0.8657999999999999,7,3304.185337705939,2485,pos
2487,2.7451,48,3508.499972382587,2487,pos
2489,3.7039999999999997,39,3663.106565025209,2489,pos
2492,0.2632000000000001,22,3401.024721420414,2492,pos
2501,-0.4064999999999998,76,3484.890825016116,2501,neg
2502,-0.44200000000000006,10,3628.135948704609,2502,neg
2507,-0.034200000000000064,23,3612.115616830269,2507,neu
2516,-0.7026999999999999,30,3611.19853071509,2516,neg
2520,0.9269999999999998,47,3401.753675344677,2520,pos
2550,5.67,58,3492.516933083599,2550,pos
5002,0.16799999999999998,10,3280.914738446968,5002,pos
5027,-1.5021,77,3585.7953123027078,5027,neg
5029,2.9108,21,3632.3795429954894,5029,pos
5032,1.7715,15,3457.402653605881,5032,pos
5045,2.9897,17,3500.4815906008143,5045,pos
5049,3.6151,23,3339.513639038936,5049,pos
5067,2.8064999999999998,30,3473.590800306124,5067,pos
5076,1.8041,8,3553.9596446404043,5076,pos
5078,2.665,32,2829.602152180561,5078,pos
5086,2.0741,8,3587.0114692130965,5086,pos
5087,1.2528,29,3439.3599432389533,5087,pos
5088,3.4179,15,3310.7610569148324,5088,pos
5091,2.2865,21,3446.999807629365,5091,pos
5096,2.0537,40,3462.7775851902757,5096,pos
5108,3.6241,27,3501.437022456772,5108,pos
5116,1.3594,10,3452.277940406139,5116,pos
5117,1.2871000000000001,24,3268.311746656453,5117,pos
5119,1.1017,8,3239.7692156627304,5119,pos
5122,1.7389999999999999,54,3091.343815333238,5122,pos
5125,1.4465,10,3594.166903549921,5125,pos
5126,3.3722,17,3626.98638439513,5126,pos
5128,2.3181,9,3151.6761252787373,5128,pos
5133,2.3048,20,3017.353760273033,5133,pos
5135,2.7704,16,3281.2213727565045,5135,pos
5138,3.2855,14,3179.405002986106,5138,pos
5139,1.8223,5,3151.451677609259,5139,pos
5145,-0.0675,24,3385.803348614993,5145,neg
5147,1.48,14,3274.442432616612,5147,pos
5150,0.8028,9,3630.977241460758,5150,pos
5155,6.7298,50,3566.488841471882,5155,pos
5157,1.5695999999999999,95,2756.4155874556773,5157,pos
5172,1.69,21,3594.639450305036,5172,pos
5175,-0.4455000000000001,12,3505.423268606124,5175,neg
5176,0.0,8,3461.583380265672,5176,neu
5179,1.2838,5,3078.651832649045,5179,pos
5187,-0.2898,13,3609.593264795876,5187,neg
5192,4.7021,35,3218.195255013601,5192,pos
5196,-0.6435,34,3581.154315386022,5196,neg
5197,0.13579999999999998,26,3007.0484262642267,5197,pos
5201,3.5606,24,3623.98318593829,5201,pos
5202,3.4638,43,3175.5867371366458,5202,pos
5203,-0.020600000000000174,51,3534.9746138795363,5203,neu
5204,2.8301,9,3617.03584720347,5204,pos
5206,0.45899999999999996,7,3420.556912457388,5206,pos
5207,0.15389999999999998,6,3355.7969555028285,5207,pos
5210,1.8500999999999999,28,3597.80315703215,5210,pos
5212,0.04539999999999994,92,3544.515476771667,5212,neu
5215,1.7578,13,3378.7328730963127,5215,pos
5216,2.0603,10,2868.7788322333217,5216,pos
5217,-1.1783,22,3650.670424208429,5217,neg
5218,-0.0677000000000001,25,3144.400177594054,5218,neg
5219,0.48269999999999985,12,3363.9248669829126,5219,pos
5224,1.3667,20,3296.1848857990285,5224,pos
5229,4.428599999999999,24,3043.3004617848223,5229,pos
5230,1.6026,14,3558.866613210789,5230,pos
5232,6.7823,65,3454.699454791168,5232,pos
5233,4.9876,41,3407.270179202037,5233,pos
5234,1.2,7,3311.0429198358725,5234,pos
5236,-1.8808000000000002,88,3657.6689210300374,5236,neg
5238,1.554,10,2971.2117378990165,5238,pos
5239,2.7851,14,3569.5466589496004,5239,pos
5241,2.0883,53,3560.323128700609,5241,pos
5243,1.434,7,3306.2901566703185,5243,pos
5249,1.0882,9,3340.4285593406494,5249,pos
5254,2.2111,21,3190.944571378588,5254,pos
5266,2.7491,43,3491.6259724799743,5266,pos
5289,-1.2227,17,3166.168564121425,5289,neg
5293,-0.5241000000000001,30,3336.7767445779377,5293,neg
5318,1.8746,47,3501.6801675949414,5318,pos
7671,5.814,44,3368.8154784235667,7671,pos
7692,2.3019,12,3413.695373242504,7692,pos
7708,6.971,60,3214.069034922674,7708,pos
7710,0.3917999999999999,15,3231.669677624423,7710,pos
7712,-6.398000000000001,52,3469.9284219072256,7712,neg
7713,0.7558,9,3383.6073303788726,7713,pos
7719,1.5859999999999999,14,3644.700029197093,7719,pos
7721,1.1289,12,3500.7437124542994,7721,pos
7726,2.794,61,3144.127149825192,7726,pos
7729,0.296,1,2999.57440278882,7729,pos
7738,0.19129999999999997,28,3335.5308722786663,7738,pos
7741,0.6607000000000001,15,3481.068018842779,7741,pos
7742,1.3986,10,3596.6648608243077,7742,pos
7744,4.1429,22,3453.7118990773115,7744,pos
7750,0.7547999999999999,4,3530.0294573504,7750,pos
7755,1.4712999999999998,50,3603.09457720767,7755,pos
7757,1.6146,8,3420.1583226877315,7757,pos
7758,3.5913999999999997,31,2998.803715107835,7758,pos
7760,3.5359,36,3410.788072757265,7760,pos
7761,1.7911000000000001,16,3431.545948848621,7761,pos
7762,2.6683,36,3122.946209344507,7762,pos
7764,1.2386,12,3208.808099956756,7764,pos
7765,-0.7932000000000002,28,3527.0117242992387,7765,neg
7768,4.7477,21,3163.6463850153764,7768,pos
7770,1.7913999999999999,19,3544.9827697092564,7770,pos
7773,10.3898,76,3448.16580095537,7773,pos
7778,3.0691,44,3647.993492313489,7778,pos
7780,2.1212999999999997,24,3524.2187153638984,7780,pos
7781,0.2841,8,3651.613148052256,7781,pos
7782,-3.7082,60,3533.663003827053,7782,neg
7785,1.0859,5,3630.1271829650054,7785,pos
7792,0.4185000000000001,42,3450.101664507239,7792,pos
7793,3.6060999999999996,60,3532.1296683853548,7793,pos
7794,1.1654,57,3622.832094599297,7794,pos
7798,0.4215,3,3439.104844501298,7798,pos
7799,6.4978,30,3221.440677929463,7799,pos
7801,-0.24680000000000002,11,3612.9963411960034,7801,neg
7802,0.4722,8,3439.722718695634,7802,pos
7804,3.6283,27,3374.9658359630434,7804,pos
7807,2.2889999999999997,10,3588.0277041863,7807,pos
7810,2.5463999999999998,23,3138.204874386872,7810,pos
7811,2.4283,18,3665.5887518634863,7811,pos
7813,-0.26790000000000025,32,3408.2975705791814,7813,neg
7816,3.0373000000000006,138,3074.9547697896137,7816,pos
7821,2.0467,16,3354.074136528755,7821,pos
7822,1.6055,7,3578.0756401164494,7822,pos
7824,0.6148,8,3029.289386763487,7824,pos
7825,3.7622,82,3583.7527256036965,7825,pos
7827,0.40839999999999993,50,3651.934980993347,7827,pos
7832,1.48,7,3279.9771424810324,7832,pos
7833,0.015099999999999947,27,3241.974901923124,7833,neu
7840,2.3379000000000003,34,3529.8959119621845,7840,pos
7844,1.9266,13,3550.9813695564944,7844,pos
7845,-0.9678000000000001,55,3481.9206490989936,7845,neg
7847,-7.1396,96,3214.2212541014046,7847,neg
7848,0.5196,11,3198.264586440659,7848,pos
7849,1.6873,12,3543.017658461708,7849,pos
7851,3.8903,18,3414.226140564768,7851,pos
7852,0.296,2,3623.800399443725,7852,pos
7854,1.6055,9,2314.941218328233,7854,pos
7859,1.8238,8,3320.0739123743065,7859,pos
7864,2.9440999999999997,31,3410.783860830527,7864,pos
7866,5.2425,42,3529.8574236812324,7866,pos
7867,3.1761,38,3209.15147920508,7867,pos
7870,0.8761,13,3483.4183729878664,7870,pos
7872,3.6187,39,3578.2983481799197,7872,pos
7876,-2.557,32,3468.3211152314057,7876,neg
7877,2.6069999999999998,44,3456.830447604312,7877,pos
7878,2.5379,34,3630.405719287745,7878,pos
7880,0.3538,72,3167.8539882347586,7880,pos
7884,4.5347,25,3623.7797083467754,7884,pos
7922,2.2733,9,2096.556517636017,7922,pos
10208,2.368,8,3033.608413007288,10208,pos
10217,1.9259,39,2805.996254278777,10217,pos
10227,1.9886,7,3349.9388631590514,10227,pos
10244,-0.8066,19,3238.836583114042,10244,neg
10248,-1.4304,19,3173.4446310776257,10248,neg
10260,2.0884,7,3647.6657786350816,10260,pos
10261,1.3643,23,3319.038852401335,10261,pos
10265,-0.0772,17,3201.924634773284,10265,neg
10267,-0.646,17,2805.350154499188,10267,neg
10271,1.5272,28,3205.711801058608,10271,pos
10275,1.8556,10,3224.045684578903,10275,pos
10277,3.7549,19,3401.725059612258,10277,pos
10280,0.296,4,3362.2626632254755,10280,pos
10283,1.5994,17,3451.4605074850315,10283,pos
10286,0.5492000000000001,30,3459.063278130724,10286,pos
10290,3.4858000000000002,113,3265.575652162064,10290,pos
10292,0.7570000000000001,37,3011.72953897888,10292,pos
10299,-0.2277,9,3464.711437233116,10299,neg
10300,6.4071,48,3450.612844174313,10300,pos
10302,2.0881,11,3159.3529808011463,10302,pos
10304,2.9613,17,2927.4647213369026,10304,pos
10305,3.4421,28,3162.429943075091,10305,pos
10306,4.7931,23,3551.762400006668,10306,pos
10307,0.3821,31,3635.050588961202,10307,pos
10308,5.4716,36,3596.784399172186,10308,pos
10310,-1.9943,38,3327.534049932817,10310,neg
10317,0.5176,12,2960.5399485694466,10317,pos
10322,0.24439999999999998,11,3365.3009023496725,10322,pos
10324,-0.4453,2,3153.4634575957352,10324,neg
10330,1.8786999999999998,7,3546.151795896068,10330,pos
10332,2.4758,46,3476.017467534068,10332,pos
10333,0.6779999999999999,21,3466.5363303688464,10333,pos
10335,2.4796,46,3099.2590613680572,10335,pos
10336,0.3104,10,3567.8403739617925,10336,pos
10337,2.2807,29,3394.6023337136985,10337,pos
10339,1.2001999999999997,33,3563.614946145634,10339,pos
10340,2.8008,71,3558.017756174654,10340,pos
10341,6.0855,37,3379.864923946812,10341,pos
10346,0.14289999999999997,23,2747.4940494212096,10346,pos
10347,-0.14700000000000002,18,3056.970900229197,10347,neg
10351,1.657,11,3517.146346701904,10351,pos
10354,1.8676,24,3608.1334268686574,10354,pos
10355,2.2963999999999998,18,3296.1593161850096,10355,pos
10356,-6.2048000000000005,31,3653.000336527418,10356,neg
10357,0.0,4,3663.053283978342,10357,neu
10363,1.6929,15,3595.0496534119866,10363,pos
10364,-0.6366999999999999,9,3545.523317537718,10364,neg
10365,0.3951,16,3391.445557102565,10365,pos
10370,1.4154,24,2872.4271641861037,10370,pos
10371,2.6863,47,3368.425909590469,10371,pos
10374,2.8541999999999996,35,3035.5225030407028,10374,pos
10375,3.7905999999999995,59,3553.724886030808,10375,pos
10380,8.2195,65,3128.2161972358053,10380,pos
10382,0.16189999999999993,13,2649.675618379152,10382,pos
10387,4.2669999999999995,26,3366.0841070945075,10387,pos
10396,0.8463999999999998,28,3381.906164255635,10396,pos
10407,3.0379,8,3536.467673286145,10407,pos
10412,2.0124999999999997,88,3137.4441049468983,10412,pos
10423,1.0143,10,3223.3348124449185,10423,pos
10432,5.4707,64,3659.846327637416,10432,pos
12880,1.343,14,3375.793236378293,12880,pos
12883,1.056,11,3257.599881890394,12883,pos
12918,4.8723,31,2697.421471559367,12918,pos
12920,0.32549999999999996,13,2938.024820758167,12920,pos
12924,0.7175,7,3646.1746600169295,12924,pos
12927,0.296,5,3346.8950393974606,12927,pos
12928,1.0846,8,3495.100535418236,12928,pos
12929,0.7124999999999999,20,3177.503308953694,12929,pos
12930,8.7636,69,3570.36441639152,12930,pos
12941,1.3348,23,3575.714924149872,12941,pos
12945,0.31739999999999985,38,3556.975605320763,12945,pos
12948,-4.7886999999999995,117,3532.5052971064442,12948,neg
12950,-2.9548,24,3601.043346976405,12950,neg
12951,2.6851,10,3394.337325178286,12951,pos
12952,0.7163999999999999,34,3471.4076138784944,12952,pos
12958,1.7917999999999998,29,3579.833576111899,12958,pos
12966,1.0859,3,3215.6226902108647,12966,pos
12969,0.16799999999999998,7,3525.819658568282,12969,pos
12970,1.8947,28,3250.7335716327407,12970,pos
12972,7.2355,45,3625.894969687279,12972,pos
12973,-0.38150000000000006,9,3184.9010069450164,12973,neg
12974,1.972,37,3289.9989971204664,12974,pos
12976,1.4203,11,3591.6515350064947,12976,pos
12977,5.2745999999999995,24,2968.4300829703584,12977,pos
12978,0.9864999999999999,16,3135.8011235083823,12978,pos
12979,-0.5404,25,2855.0,12979,neg
12985,-0.24269999999999992,33,3445.623901821379,12985,neg
12986,0.6907,30,3477.6968601559665,12986,pos
12987,-0.2249000000000001,37,3656.695878682322,12987,neg
12990,-0.6851,17,3120.892167395245,12990,neg
13000,7.5144,96,3393.0016550049822,13000,pos
13001,1.0665,41,3276.685019261344,13001,pos
13002,0.44959999999999994,11,3386.8417884085943,13002,pos
13007,-2.9189,46,3056.4152677471884,13007,neg
13011,1.7541,14,3632.169269053921,13011,pos
13014,2.1403,5,3431.182260113352,13014,pos
13017,1.2073,34,3209.9067815552044,13017,pos
13022,2.9471,11,3565.3097783120274,13022,pos
13025,1.1198,9,3061.382377116528,13025,pos
13027,1.789,23,3595.7767595481514,13027,pos
13029,1.8939000000000001,23,3119.499769654432,13029,pos
13038,4.5322,56,3565.5660833742754,13038,pos
13041,1.6064,26,3428.4725695239977,13041,pos
13044,0.7899,2,3392.268233296249,13044,pos
13045,2.1456,29,3386.4247782413427,13045,pos
13048,-0.00979999999999992,44,3272.7135197561174,13048,neu
13050,4.2514,20,3176.6320035272865,13050,pos
13051,0.40109999999999996,6,3084.569153725846,13051,pos
13052,3.3334,27,3291.888850038393,13052,pos
13053,0.0,6,3456.542853036092,13053,neu
13057,1.242,12,3010.125168349461,13057,pos
13059,0.9156999999999998,32,3482.740174644434,13059,pos
13062,4.0354,20,3619.9963251037034,13062,pos
13064,2.3181,62,3182.5810111841247,13064,pos
13067,0.9992,21,3363.6112189746586,13067,pos
13068,0.8794999999999998,22,3564.020193959383,13068,pos
13071,2.535,20,3093.6856066973573,13071,pos
13072,1.4813999999999998,28,3439.957774864202,13072,pos
13077,3.4516,36,2971.776214126929,13077,pos
13081,-1.8417000000000001,40,3637.3485042451634,13081,neg
13082,-15.3498,139,3181.6655436641013,13082,neg
13083,3.3937,77,3112.3835714584,13083,pos
13084,2.2251,25,3162.6047445137174,13084,pos
13086,-2.404,19,3615.9993615518456,13086,neg
13087,2.7471,15,3363.823237977576,13087,pos
13096,6.7419,63,3110.9807440061013,13096,pos
13097,2.4657999999999998,10,3610.441627455686,13097,pos
13110,0.296,5,3593.6121425683878,13110,pos
13114,3.8938,47,3520.369044229049,13114,pos
13135,0.3545,8,3255.748363905099,13135,pos
13141,2.4912,11,3534.170646758462,13141,pos
15652,-0.6529,15,2926.5967449151126,15652,neg
15654,1.6999,17,3504.839009746629,15654,pos
15663,0.296,9,3527.6536403455825,15663,pos
15666,1.2553,16,3261.620875469436,15666,pos
15669,0.9685999999999999,9,3470.133073788474,15669,pos
15682,2.7784999999999997,15,3647.916085575152,15682,pos
15684,1.4636,12,3410.4866349977024,15684,pos
15685,1.5944000000000003,71,3380.9160583988564,15685,pos
15688,-1.7459000000000002,17,3206.249125673104,15688,neg
15699,1.8552999999999995,97,3533.9819126797156,15699,pos
15704,2.662,37,3169.6724716092667,15704,pos
15710,1.4758,24,3394.6231607734385,15710,pos
15715,1.2487,10,3586.4133397176456,15715,pos
15719,3.4072,35,3261.982162730169,15719,pos
15721,0.7175,2,3644.3117755843455,15721,pos
15722,3.3245,21,3361.5983138255606,15722,pos
15723,1.1984,12,3605.4024114418994,15723,pos
15726,4.8722,44,3225.901439853953,15726,pos
15727,1.6063,25,3493.3639777702706,15727,pos
15728,1.2724,26,3628.932448921167,15728,pos
15729,0.5791999999999999,18,3659.8499459667237,15729,pos
15730,0.021700000000000053,40,3439.8364006144207,15730,neu
15731,8.9589,71,3362.605441321952,15731,pos
15732,4.4363,100,3622.065763771907,15732,pos
15736,1.0135,22,3258.5134233294866,15736,pos
15737,0.025600000000000005,5,3576.695303498664,15737,neu
15738,8.0416,29,3526.367491563223,15738,pos
15740,0.8066,2,3441.573900623214,15740,pos
15742,3.9621,18,3645.106745506598,15742,pos
15743,0.19930000000000003,9,3264.2974474561124,15743,pos
15744,-0.2666000000000003,29,3595.574896370345,15744,neg
15747,0.07860000000000006,14,3391.3989385393866,15747,pos
15749,1.5096999999999998,30,3235.211145024807,15749,pos
15751,2.6196,7,3278.6894282434337,15751,pos
15752,0.9351999999999999,38,3095.98248245649,15752,pos
15754,0.592,3,3454.5609749982664,15754,pos
15757,1.9445999999999999,10,3395.539207033132,15757,pos
15759,0.546,7,3345.3974765777675,15759,pos
15763,1.0709,13,2989.3912688934524,15763,pos
15766,2.0816999999999997,17,3545.2407587193948,15766,pos
15768,0.4273000000000001,37,3225.9992347743573,15768,pos
15771,-0.1214,12,3379.9674398890747,15771,neg
15774,3.4696000000000002,55,3505.4072378992705,15774,pos
15776,-1.8325999999999998,57,3196.4570969913443,15776,neg
15780,2.3567,51,3031.4814621130304,15780,pos
15781,3.0869999999999997,26,3196.0748645101507,15781,pos
15783,0.1164,10,3335.558466320057,15783,pos
15784,12.930299999999999,95,3649.9370453192064,15784,pos
15788,0.042300000000000004,12,3510.177417791156,15788,neu
15794,1.7062,15,3660.2233041071117,15794,pos
15795,2.4844999999999997,5,3115.193342788367,15795,pos
15797,7.0254,72,3093.535046371994,15797,pos
15799,2.8740000000000006,187,3647.6873847887737,15799,pos
15802,7.168900000000001,137,3539.602946819519,15802,pos
15812,0.33599999999999997,8,3436.91192594882,15812,pos
15814,-0.6636,6,3662.266501268425,15814,neg
15818,-13.9319,180,3042.304480288155,15818,neg
15821,1.5267,8,3046.733581147805,15821,pos
15824,0.6307999999999998,16,3335.90914434685,15824,pos
