match_id,compound_score,n_chat_messages,avg_mmr,match_id,label
15827,0.0,9,3555.272066275853,15827,neu
15847,0.501,27,3665.154787709148,15847,pos
15848,1.8542999999999998,10,3264.3835950138214,15848,pos
15853,1.2928,19,3181.393080804852,15853,pos
15859,1.6847999999999999,27,3599.685405665954,15859,pos
15876,0.0,4,3327.474435246124,15876,neu
15930,0.46399999999999997,6,2994.0309620983076,15930,pos
18276,1.6352,9,3565.0084645778697,18276,pos
18293,1.2487,4,3286.2815446607965,18293,pos
18295,-6.9292,75,3521.7986963175586,18295,neg
18297,1.0875,12,3468.823492580448,18297,pos
18307,2.3775,18,3335.842379232476,18307,pos
18311,1.3189000000000002,5,2929.3064691362097,18311,pos
18319,-0.1643000000000001,14,3278.8246191868348,18319,neg
18323,1.1307,10,3306.599951774743,18323,pos
18324,1.0373999999999999,13,3307.387094959319,18324,pos
18326,-0.06530000000000014,30,3501.3913340842687,18326,neg
18328,3.0530999999999997,35,3541.0039892191926,18328,pos
18331,-0.09900000000000014,43,3645.1403721787337,18331,neg
18336,-0.022500000000000075,14,3285.0377642764383,18336,neu
18340,3.1667,17,3461.389995613335,18340,pos
18341,-0.9263,7,3215.116585566916,18341,neg
18344,1.3062999999999998,11,3665.462764050897,18344,pos
18348,12.553099999999999,72,3358.79855701842,18348,pos
18355,-0.4404,4,3654.9542124743466,18355,neg
18359,1.8532,7,3640.334092043625,18359,pos
18361,1.4186,21,3128.638279266006,18361,pos
18362,1.0278,15,3365.7961188500267,18362,pos
18365,-0.08800000000000002,66,3519.544208343429,18365,neg
18369,3.0074,33,3361.5306155296457,18369,pos
18371,-0.13739999999999997,14,3612.502585007948,18371,neg
18372,0.9485999999999999,30,3406.120633062504,18372,pos
18374,0.6534,11,3497.911850425592,18374,pos
18376,1.2838,4,3333.470269848314,18376,pos
18377,1.2142,15,3329.9855066717123,18377,pos
18382,-0.017000000000000015,7,3522.64238616575,18382,neu
18386,1.5017,6,3609.487077767441,18386,pos
18387,-0.6963,9,2971.154174288992,18387,neg
18388,1.7915,8,3619.673240680369,18388,pos
18394,0.0,20,3370.1631823795624,18394,neu
18401,0.9134,19,3496.467715440302,18401,pos
18408,3.4669,38,3369.807906770938,18408,pos
18411,0.22100000000000009,4,3190.6247950563443,18411,pos
18413,-0.2899,15,3567.804671459008,18413,neg
18419,-0.8833,13,3599.5859136031486,18419,neg
18427,0.8329999999999999,17,3352.2876763285494,18427,pos
18441,4.6122,93,3353.3529101929666,18441,pos
18442,1.7494,13,3169.677452962246,18442,pos
18443,-0.1598000000000001,30,3375.2142995777654,18443,neg
18444,1.3016,26,3589.349014906967,18444,pos
18445,2.0130999999999997,9,3413.8032380874097,18445,pos
18446,4.977600000000001,44,3188.7763224741666,18446,pos
18447,1.4313,24,3506.512907764185,18447,pos
18455,3.6308999999999996,25,3364.340366115107,18455,pos
18460,3.9549,30,3470.919637496186,18460,pos
18463,-0.5395000000000001,28,3654.880657132641,18463,neg
18466,1.1147,25,3205.493073575877,18466,pos
18467,-0.4265,20,3344.693992626063,18467,neg
18473,4.4269,58,2984.930327298538,18473,pos
18474,1.051,36,2948.712105933961,18474,pos
18475,0.8382,16,3511.0594203323644,18475,pos
18476,0.13439999999999996,14,3517.6479442268515,18476,pos
18481,2.4354,20,3292.5640035720853,18481,pos
18487,1.1792,20,3422.022462565675,18487,pos
18490,1.6197,18,3505.224352798456,18490,pos
18491,2.635,11,3108.259400059789,18491,pos
18496,2.5773,11,3417.7322957459965,18496,pos
18500,1.9148,9,3409.0809006500594,18500,pos
18501,4.6396999999999995,89,2979.358031292837,18501,pos
18578,-0.4528,47,3134.9020630129053,18578,neg
20946,0.5848,13,3651.5588243601305,20946,pos
20949,1.6206999999999998,24,3409.1829745096943,20949,pos
20951,8.172699999999999,50,3317.061908066002,20951,pos
20954,2.2237999999999998,20,3481.185344963235,20954,pos
20955,1.8806,18,3080.1105080064312,20955,pos
20956,1.3258999999999999,7,3291.030377702273,20956,pos
20969,2.5278,84,3588.826432947348,20969,pos
20972,-0.0701,9,3262.33630577416,20972,neg
20973,3.3449,66,2993.3814351492856,20973,pos
20975,2.7331000000000003,29,3027.846325815746,20975,pos
20976,2.9417999999999997,18,3198.2188660771794,20976,pos
20984,0.296,44,2619.7565056729472,20984,pos
20985,1.7832999999999999,19,3519.4189713693454,20985,pos
20986,2.4606,27,3498.632389813524,20986,pos
20987,0.4237,18,3258.484971304092,20987,pos
20988,0.77,8,3649.201823460286,20988,pos
20991,0.956,12,3236.0785465021613,20991,pos
20993,0.47699999999999987,7,3526.140429482424,20993,pos
20994,3.4562999999999997,37,3485.339104101745,20994,pos
20995,-1.8092,38,3421.160283882628,20995,neg
20998,0.76,10,2796.0144062639924,20998,pos
20999,0.8595,29,3328.093685959807,20999,pos
21004,2.7620999999999998,29,3616.637696457163,21004,pos
21016,3.4121,28,3565.7532982979383,21016,pos
21020,1.4481,18,3498.730650916239,21020,pos
21021,0.9738,9,3377.024312929286,21021,pos
21023,2.276,10,3414.2430376290345,21023,pos
21024,1.6257,9,3435.994288017864,21024,pos
21025,1.0947,22,3120.7259349118644,21025,pos
21026,1.6878000000000002,39,3433.1420376454635,21026,pos
21028,0.16799999999999998,10,3127.827258834433,21028,pos
21029,2.8647,6,3518.079456361309,21029,pos
21030,0.27390000000000003,4,3559.5913402980414,21030,pos
21033,0.6618999999999999,6,2757.8035780794685,21033,pos
21037,1.8728,23,3625.841693221161,21037,pos
21039,-0.9617,13,3542.4684293970267,21039,neg
21040,1.2838,3,3653.024339874602,21040,pos
21041,-0.1411,13,3117.681865906469,21041,neg
21042,0.9878,3,3492.61517838888,21042,pos
21047,2.3069,9,3270.690574327344,21047,pos
21048,0.20970000000000005,11,3392.7269758649154,21048,pos
21051,0.2747,11,3611.7724433063854,21051,pos
21055,0.592,4,3322.857678895833,21055,pos
21056,0.7765,50,3204.5460694853323,21056,pos
21059,0.122,10,3507.303450913093,21059,pos
21061,1.8316999999999999,16,3211.5213268584434,21061,pos
21065,-1.5278,7,3512.194659299946,21065,neg
21066,2.2969,23,3093.3051435429625,21066,pos
21070,2.5945,12,3625.5682802693714,21070,pos
21071,0.9209,13,3537.0289929460714,21071,pos
21075,1.2446,19,3278.2736527402144,21075,pos
21077,1.5983,5,3091.7981286972945,21077,pos
21078,1.7961999999999998,16,3325.5516334210006,21078,pos
21079,3.78,22,3570.9914182798184,21079,pos
21085,11.5939,106,3604.480701258951,21085,pos
21087,3.0791999999999997,28,3551.572208094585,21087,pos
21089,0.19379999999999997,5,3257.6935268681145,21089,pos
21092,1.7625,11,3260.857957783716,21092,pos
21099,1.3359,5,3421.8837745899364,21099,pos
21100,-0.09300000000000014,18,3135.868363271404,21100,neg
21113,0.3895,11,3535.953562568013,21113,pos
21116,3.2893999999999997,19,2880.4576974270444,21116,pos
21119,1.1542999999999999,20,3596.729159868485,21119,pos
21121,0.9242,7,3467.646781116121,21121,pos
21122,2.5054,23,3263.340211289453,21122,pos
21130,0.8038,9,3634.0014687688345,21130,pos
21131,1.2801,11,3397.30891165964,21131,pos
21138,0.9048,3,3166.8673747444664,21138,pos
21147,0.5114000000000001,7,3654.4027586512607,21147,pos
21166,4.9758,53,3566.537441715992,21166,pos
23525,-0.20319999999999994,31,3511.0652400358176,23525,neg
23554,0.11509999999999998,25,3492.304214512352,23554,pos
23557,2.9524999999999997,9,3511.082519399927,23557,pos
23564,3.9497999999999998,14,3522.6747935003264,23564,pos
23574,2.9291,10,3589.133884823391,23574,pos
23579,-2.8943000000000003,45,3496.64431683764,23579,neg
23580,2.668799999999999,109,3489.6445712906057,23580,pos
23585,-0.7222,17,3656.1244058862094,23585,neg
23589,2.9078,16,3593.1636078516344,23589,pos
23593,2.5147,19,3416.7853546338206,23593,pos
23600,2.4034999999999997,8,3495.122059169737,23600,pos
23602,1.2698,7,3360.508975618606,23602,pos
23603,0.5312999999999999,36,3091.825062598196,23603,pos
23604,0.32389999999999997,7,3616.9002141184255,23604,pos
23606,1.5641999999999998,12,3527.2150248136963,23606,pos
23612,2.6604,29,3569.0617116612884,23612,pos
23613,3.3973,39,3010.662348560709,23613,pos
23614,4.0819,71,3161.9274839264594,23614,pos
23615,6.4252,19,3622.137244640701,23615,pos
23616,4.4005,36,3407.9127199002005,23616,pos
23618,5.4277999999999995,32,3413.673515819807,23618,pos
23620,1.3893,27,3200.7017918785364,23620,pos
23623,-1.6192,20,3291.593285550137,23623,neg
23628,2.8070999999999997,38,3519.1951672375717,23628,pos
23629,4.2118,35,3166.887104164477,23629,pos
23637,1.4139,24,3622.349471276649,23637,pos
23638,1.0341999999999998,20,3099.060565079531,23638,pos
23641,0.296,5,3626.065218890856,23641,pos
23644,3.1685,13,3050.3369124270966,23644,pos
23646,3.4989,21,3509.4571353842634,23646,pos
23653,1.6244,6,3321.755780152334,23653,pos
23654,2.4952,12,3650.480547980178,23654,pos
23656,-5.9132,40,3505.851433100705,23656,neg
23665,2.8813999999999997,27,3552.0083367745374,23665,pos
23670,2.2508999999999997,9,3602.4330479120463,23670,pos
23674,-17.679100000000002,130,2936.327534650473,23674,neg
23676,-1.0585,86,3057.799153918766,23676,neg
23677,2.8251999999999997,23,3299.135802294681,23677,pos
23679,0.7865,8,3389.654338400954,23679,pos
23680,0.8996999999999999,7,2969.7092699830832,23680,pos
23685,7.5383000000000004,82,3505.9700179755123,23685,pos
23686,1.8659,27,3637.210914101821,23686,pos
23691,4.8995,34,3432.93254301826,23691,pos
23695,2.3355,32,2867.353333559783,23695,pos
23696,1.3697,70,3555.7688751149967,23696,pos
23699,1.6193999999999997,117,3417.7621850953874,23699,pos
23700,2.0032,13,3029.626803125129,23700,pos
23702,-0.19069999999999998,8,3537.175555734261,23702,neg
23711,1.5748,13,3349.2848169476856,23711,pos
23718,-0.8512000000000002,24,3301.939629183484,23718,neg
23719,0.0,3,3564.848834400624,23719,neu
23721,0.0676,10,3506.898082678012,23721,pos
23723,-2.0277,15,3614.318498219463,23723,neg
23726,0.5024000000000001,8,3569.156684513223,23726,pos
23727,1.9632,9,3051.539995942824,23727,pos
23729,-0.8605999999999999,11,3604.749678161355,23729,neg
23732,0.5600999999999999,13,3501.8127629732367,23732,pos
23733,3.9158,39,3489.4272795149523,23733,pos
23734,0.9317999999999999,12,3407.0850046850524,23734,pos
23745,1.4754,24,3233.710104510181,23745,pos
23747,1.8859999999999997,11,3603.533628324005,23747,pos
23751,0.042800000000000005,26,3511.0870665405955,23751,neu
23760,1.5082999999999998,38,3553.4063461464384,23760,pos
23772,-0.15389999999999993,48,2867.6483043594235,23772,neg
23776,2.7668999999999997,32,3148.6278283551223,23776,pos
23777,4.8149999999999995,24,2980.2736335796194,23777,pos
23779,1.8794,9,3491.582722836157,23779,pos
23783,-1.1881000000000002,23,3655.119425219085,23783,neg
23837,2.2819000000000003,6,3552.3006220982093,23837,pos
26263,4.294,38,3580.309665550654,26263,pos
26297,2.1915999999999998,29,3573.279558834935,26297,pos
26309,1.3281999999999998,11,3545.0731907750082,26309,pos
26310,7.2153,51,3656.6597627431634,26310,pos
26316,2.6925999999999997,18,3550.8785467975704,26316,pos
26322,0.592,3,3297.80808365526,26322,pos
26338,0.6856,10,3286.128628255563,26338,pos
26340,0.3659,14,3323.6786821587843,26340,pos
26341,4.8106,19,3403.244449883028,26341,pos
26343,7.8941,44,3425.927174205867,26343,pos
26348,-0.21269999999999994,11,3306.540186299704,26348,neg
26358,-0.5688000000000001,80,2612.9331088679623,26358,neg
26360,0.0,1,2956.9734540053432,26360,neu
26361,1.6063,10,3537.999936605309,26361,pos
26362,2.3602,10,3304.1952986104125,26362,pos
26363,1.8276,29,3449.132703793503,26363,pos
26364,2.7286,19,2978.1330234564657,26364,pos
26367,3.9551,24,2965.54000567316,26367,pos
26368,-1.7048,7,3444.0177707043754,26368,neg
26369,0.09909999999999997,6,3248.1231429299546,26369,pos
26373,2.8024,20,3601.6101994563314,26373,pos
26378,-0.06640000000000013,8,3372.113125628569,26378,neg
26382,0.0,1,3650.971453681133,26382,neu
26383,2.2717,44,3599.183236648107,26383,pos
26384,0.8457999999999999,6,3458.160940612557,26384,pos
26389,1.2598,8,3140.2525633010505,26389,pos
26396,0.6319999999999999,10,3583.8615201765824,26396,pos
26397,0.4739,3,2750.271337560697,26397,pos
26400,-0.13870000000000005,14,3647.93319543284,26400,neg
26406,0.8502999999999998,31,2794.907436353701,26406,pos
26410,0.9466999999999999,15,3254.466846295798,26410,pos
26414,-0.07340000000000002,22,3433.2640911915423,26414,neg
26415,1.3676,35,3369.4568896307032,26415,pos
26422,1.6625999999999999,9,3541.9498565878625,26422,pos
26424,0.07580000000000009,17,3167.6869749475627,26424,pos
26431,1.0859,4,3424.849038858252,26431,pos
26433,1.8296999999999999,34,3303.271187270371,26433,pos
26436,1.9697,21,3641.268887855292,26436,pos
26437,-1.7643000000000002,21,3294.86472516622,26437,neg
26439,2.2126,9,3045.07619435015,26439,pos
26441,1.8431,8,2664.358646683699,26441,pos
26445,-0.7433,16,3132.725230667735,26445,neg
26447,1.3794,18,3502.3292133759605,26447,pos
26454,-0.4149,7,3527.1876521601603,26454,neg
26455,-0.34309999999999996,6,3594.9146566581717,26455,neg
26457,1.3809,15,3285.6686435861848,26457,pos
26458,2.4141,25,3455.095959942989,26458,pos
26459,0.8251999999999999,9,3543.506216449989,26459,pos
26464,5.7722,56,3632.7445585329356,26464,pos
26465,0.5859,4,2665.056807738043,26465,pos
26466,1.6188,10,3016.7862719809173,26466,pos
26467,0.296,1,3531.625476429206,26467,pos
26468,2.3842,9,3640.781204760643,26468,pos
26469,1.1482999999999999,8,3407.422998911281,26469,pos
26473,3.145,17,2952.8323142371405,26473,pos
26478,2.5306,24,3474.781386207665,26478,pos
26481,-1.1753,6,2798.201358978109,26481,neg
26484,0.0,4,2969.823956303468,26484,neu
26489,0.7175,4,3396.2044266447374,26489,pos
26490,1.7608,36,3406.925147073063,26490,pos
26494,1.0194999999999999,16,3135.513431398201,26494,pos
26495,2.4631,21,3628.4629174993424,26495,pos
26499,-2.7125,19,3240.943154195978,26499,neg
26507,0.5285,7,3634.505400965784,26507,pos
26510,1.6129,36,2754.2227093706206,26510,pos
26561,1.8742999999999999,16,3532.9754652553675,26561,pos
28883,1.5834,20,3521.6387214999404,28883,pos
28888,-0.1027,2,3401.728471660423,28888,neg
28902,2.5645,26,3489.128427357393,28902,pos
28906,0.3182,9,3474.07423995146,28906,pos
28912,0.0,59,3267.2031340608105,28912,neu
28916,6.4325,38,3013.851697360298,28916,pos
28917,1.8061,64,3154.592814085044,28917,pos
28919,0.6111,14,3447.706158834455,28919,pos
28920,1.7368,13,3083.0124397309514,28920,pos
28924,-0.256,41,3043.526950814543,28924,neg
28927,1.7340999999999998,19,3617.6639117499253,28927,pos
28930,-0.14689999999999998,17,3448.0630083870706,28930,neg
28935,2.4795,10,3665.1882406764717,28935,pos
28941,1.0772,12,2649.5092277079384,28941,pos
28942,2.2619999999999996,9,2824.5835823874,28942,pos
28944,2.7382,13,3491.9078830570425,28944,pos
28948,0.7539,21,3010.045070559254,28948,pos
28950,0.4939,1,3439.393670281868,28950,pos
28951,1.0135,3,3487.7851763362582,28951,pos
28953,0.8436999999999999,8,3442.64929326508,28953,pos
28954,2.0571,15,2719.531942719244,28954,pos
28955,1.4122,89,3533.030492041993,28955,pos
28956,0.16799999999999998,2,3655.052891643499,28956,pos
28959,1.4002999999999999,31,3480.033852760336,28959,pos
28960,1.1852,20,3380.122828800443,28960,pos
28961,1.3284,7,3544.6314143538584,28961,pos
28962,3.2601999999999998,44,2838.588143162849,28962,pos
28963,1.8841999999999999,43,3301.121462793591,28963,pos
28967,1.5974,15,3457.2549835294967,28967,pos
28968,8.0041,134,3553.8400591202017,28968,pos
28970,-1.1365,50,3110.87130549304,28970,neg
28973,4.0911,26,3527.3206496091993,28973,pos
28974,0.9226,19,3186.8319332846418,28974,pos
28977,4.5108,51,3128.6903094053,28977,pos
28978,2.4308,17,3095.1382573056303,28978,pos
28981,1.2397,5,3136.7362148649136,28981,pos
28987,2.0890999999999997,48,3351.338669354652,28987,pos
28988,0.296,2,3306.187224038294,28988,pos
28991,3.7255,9,3085.390987348036,28991,pos
28992,-0.08800000000000002,9,3631.537646713517,28992,neg
28995,0.9097999999999999,11,3446.461969474172,28995,pos
28996,2.1583,40,3517.025655693069,28996,pos
29000,1.8795,10,3230.67237740052,29000,pos
29008,2.798,21,3635.2096701562746,29008,pos
29009,0.8066,7,3590.648971017031,29009,pos
29011,0.0,12,3349.415908673973,29011,neu
29012,-2.5907,31,3650.287433869365,29012,neg
29015,0.08829999999999999,39,3364.254000959012,29015,pos
29016,1.0638,63,3630.666019528723,29016,pos
29017,0.8409,17,2820.1101283767703,29017,pos
29018,0.31609999999999994,10,3443.871064987964,29018,pos
29019,-0.08420000000000005,47,3524.38929041066,29019,neg
29021,2.8966,17,3581.4578877408326,29021,pos
29023,2.2883,6,2872.505775759472,29023,pos
29026,0.847,11,3451.324160004838,29026,pos
29034,5.9349,61,3386.9104437258684,29034,pos
29035,0.29450000000000004,22,3375.2743376187805,29035,pos
29039,-2.5569,37,3358.7921413675426,29039,neg
29041,3.1037999999999997,16,2947.6891659414314,29041,pos
29042,1.2238,19,3424.773156448998,29042,pos
29048,6.3932,25,3594.474482519167,29048,pos
29051,3.1163,27,3480.55938414834,29051,pos
29053,4.0149,26,3468.700928941981,29053,pos
29068,3.8281,23,3030.4535816442426,29068,pos
29079,1.7456999999999998,39,2678.6331872015835,29079,pos
29116,1.2641,43,3600.0288675824895,29116,pos
31314,2.0374,6,3557.4398641219773,31314,pos
31334,0.95,10,3165.0771834615352,31334,pos
31342,2.923,31,3132.805182191365,31342,pos
31343,1.7813999999999999,18,3612.012973548705,31343,pos
31344,0.0,2,3655.402090980977,31344,neu
31345,1.8214,12,3615.219264491125,31345,pos
31350,0.296,4,3367.0606822122586,31350,pos
31352,3.3276999999999997,14,3019.094805685504,31352,pos
31366,1.5074,6,3538.723558090533,31366,pos
31371,0.7051,9,3220.209636019835,31371,pos
31374,1.7611999999999999,11,3307.9934587148764,31374,pos
31375,1.3418999999999999,17,3665.4951887331968,31375,pos
31376,0.26199999999999996,4,3302.633633077902,31376,pos
31378,1.3819,7,3338.726204343792,31378,pos
31384,1.8626,6,3146.9137806442,31384,pos
31386,4.0658,39,3640.1512746355693,31386,pos
31388,1.3473,19,3433.9122836868387,31388,pos
31390,-3.5994,72,3475.563028565643,31390,neg
31391,0.7119,12,3251.5772376122927,31391,pos
31394,0.11529999999999996,16,3627.080977645852,31394,pos
31397,-0.02900000000000008,8,3546.300365960463,31397,neu
31400,3.3655999999999997,22,3146.0176568655165,31400,pos
31404,1.8812,15,2927.0808866687416,31404,pos
31405,-0.2569,12,3383.7259958943955,31405,neg
31406,0.7936,8,3044.86811518769,31406,pos
31409,1.0534999999999999,7,3095.212198602145,31409,pos
31411,1.3986999999999998,14,3553.962050937162,31411,pos
31414,-2.4507,15,3069.6116464764787,31414,neg
31415,2.6107,12,3601.0156690131676,31415,pos
31419,0.26320000000000005,8,3436.4784745307,31419,pos
31423,0.9776999999999999,34,3429.2903622605136,31423,pos
31424,1.0135,7,3170.505770928903,31424,pos
31425,0.8879999999999999,11,3661.999039283406,31425,pos
31426,1.6055,12,3641.059775807977,31426,pos
31428,0.7011000000000001,8,2704.6276673418606,31428,pos
31433,1.3318999999999999,50,3291.2485564680155,31433,pos
31434,4.6145,43,3626.8797216146704,31434,pos
31436,1.3764,4,3415.087210718103,31436,pos
31440,0.9878,9,3198.8100010451376,31440,pos
31444,6.4774,52,3362.1535237363205,31444,pos
31446,1.7496999999999998,22,3492.255700462976,31446,pos
31447,0.11260000000000014,30,3388.459014168916,31447,pos
31451,1.2540999999999998,58,3644.211566513512,31451,pos
31452,-0.126,16,3220.787527183551,31452,neg
31453,2.0161,11,3628.972186161156,31453,pos
31455,1.9645999999999997,114,3585.878910653756,31455,pos
31457,6.6998999999999995,33,3466.532146584244,31457,pos
31459,1.8802,28,2712.3909783599656,31459,pos
31466,3.4254,26,2985.843515952593,31466,pos
31469,2.3366000000000002,76,3042.025398908896,31469,pos
31470,0.12120000000000003,23,3348.4408987225224,31470,pos
31472,1.0525,15,3500.932879759178,31472,pos
31473,6.5754,25,3654.328978127071,31473,pos
31474,1.9172,7,2640.9481833380437,31474,pos
31478,-0.2957000000000001,14,3447.802268978216,31478,neg
31479,1.7622999999999998,25,3588.7903249358114,31479,pos
31484,5.1512,28,3102.8563930398423,31484,pos
31486,0.5619999999999998,41,3515.6520047000854,31486,pos
31487,1.5245,29,3637.105228125657,31487,pos
31488,-0.35750000000000004,9,3161.9362567252024,31488,neg
31490,2.6454,8,3570.3977881839487,31490,pos
31494,0.8363999999999999,4,3483.642064332053,31494,pos
31495,3.5922,20,3626.0004976127175,31495,pos
31496,2.8289999999999997,31,3550.236000674113,31496,pos
31497,3.3766,23,3036.6297749870723,31497,pos
31503,-0.6641,27,3364.3568915629894,31503,neg
31507,0.9612999999999999,22,3551.6469386235785,31507,pos
31509,1.578,23,3178.507012719103,31509,pos
31516,10.7219,54,3439.6498233116413,31516,pos
31518,0.9794999999999999,17,3280.9361430687063,31518,pos
31520,5.6295,49,3537.983112267724,31520,pos
31521,2.5606999999999998,22,3570.520176415668,31521,pos
31523,2.6112,14,3086.4619426683216,31523,pos
31528,2.2460999999999998,80,3637.1829704308243,31528,pos
31542,3.4869999999999997,34,3648.141899498967,31542,pos
31547,2.0446,26,3576.031280005531,31547,pos
31596,2.4959,35,3360.174001340489,31596,pos
33867,0.6168999999999998,32,3513.8489252531685,33867,pos
33876,1.8731,12,3509.2591782379445,33876,pos
33884,1.9297,18,3160.1940633060576,33884,pos
33887,1.7076,30,3628.8665489468576,33887,pos
33888,0.5894999999999999,5,3150.585431240942,33888,pos
33889,3.0168,26,3318.7399489261693,33889,pos
33891,9.1286,31,3502.480304736184,33891,pos
33892,0.592,5,3557.6102247915683,33892,pos
33899,2.7603999999999997,18,3443.6762384970566,33899,pos
33900,1.9084999999999999,46,2765.9677513048614,33900,pos
33903,4.352,21,3474.308045925833,33903,pos
33904,1.5087,16,2980.0817426733743,33904,pos
33905,1.6853,6,2983.0821284332246,33905,pos
33907,3.9024,63,3661.5316562472144,33907,pos
33909,3.4601,8,3596.924933091484,33909,pos
33910,0.4404,1,3357.424465468532,33910,pos
33911,1.9262,13,3560.984268008416,33911,pos
33912,2.8669,22,3616.0531119658353,33912,pos
33916,0.8515,11,3213.615469696817,33916,pos
33919,4.4047,70,3150.4706570713897,33919,pos
33921,3.4177999999999997,80,3296.279902441732,33921,pos
33923,2.5585,19,3297.851275616624,33923,pos
33925,1.5687,28,3376.398358785083,33925,pos
33929,3.0934999999999997,188,3443.7285763662026,33929,pos
33930,0.44399999999999995,18,3342.395879979798,33930,pos
