match_id,compound_score,n_chat_messages,avg_mmr,match_id,label
33933,0.014799999999999924,18,3564.6740459704542,33933,neu
33934,1.5545999999999998,29,3614.863796805628,33934,pos
33937,-1.1805999999999999,23,3533.292541244437,33937,neg
33938,-0.20249999999999996,14,3454.6478592533217,33938,neg
33939,0.39549999999999963,51,3628.9480589650266,33939,pos
33940,0.034599999999999964,6,3312.984367553641,33940,neu
33941,2.4334,12,3064.8964050646523,33941,pos
33943,1.9509,19,3187.7758789843583,33943,pos
33945,1.9342,30,3463.66099790494,33945,pos
33950,1.7355999999999998,11,2811.135654509508,33950,pos
33954,4.7671,48,3160.2288904470474,33954,pos
33957,0.8422000000000001,24,3127.5164047883322,33957,pos
33958,-3.872,62,3506.9589219653026,33958,neg
33967,5.102,27,3219.483486349283,33967,pos
33968,1.8797,16,3326.927811143374,33968,pos
33973,-0.1951,8,3053.355908688368,33973,neg
33977,-1.6471,26,2610.261961287179,33977,neg
33978,3.517899999999999,116,3204.478033463358,33978,pos
33980,0.4411,15,3273.9263966983435,33980,pos
33986,4.8248999999999995,21,3527.5134753917746,33986,pos
33998,-0.7729,25,3619.39876347242,33998,neg
34002,4.0967,26,3552.146668314308,34002,pos
34003,1.2272,13,3577.616677170913,34003,pos
34007,0.3699,3,3619.751531472159,34007,pos
34009,0.5592,5,3634.896232605565,34009,pos
34011,0.7899,3,3007.9053160277194,34011,pos
34012,1.1815,12,3403.172798531896,34012,pos
34013,1.0142,28,3639.569496621842,34013,pos
34019,3.8851,58,3644.462589614425,34019,pos
34020,4.79,18,3634.709586862932,34020,pos
34021,3.1283,20,3615.042954305226,34021,pos
34022,3.0803,17,3560.612830410225,34022,pos
34023,-0.9690000000000001,17,3314.194155555242,34023,neg
34024,0.0,14,3346.2151464608646,34024,neu
34025,1.0909999999999997,39,3348.535324788181,34025,pos
34029,0.592,3,3457.0707355968884,34029,pos
34030,1.7729,21,3409.558276448671,34030,pos
34031,1.6666,29,3053.032203765338,34031,pos
34037,3.6788999999999996,29,3215.462266979839,34037,pos
34041,-0.01920000000000005,6,3375.703364415556,34041,neu
34043,0.35409999999999997,35,3444.056153104055,34043,pos
34044,5.6621,22,3260.508645656522,34044,pos
34045,0.9522999999999999,10,3659.708727872055,34045,pos
34048,3.5685,62,3224.08265343333,34048,pos
34053,2.3243,30,3023.576719582817,34053,pos
34054,4.2387,40,3515.523393365708,34054,pos
34064,5.667,18,3361.256018204127,34064,pos
34068,0.9665999999999999,17,2077.6324452394565,34068,pos
34076,-0.6501000000000001,14,3571.574880428947,34076,neg
34083,1.185,29,3457.217500586239,34083,pos
34096,1.1173,19,3164.404523865215,34096,pos
36474,0.7415,8,3509.048107599769,36474,pos
36487,12.0665,93,3533.413676929175,36487,pos
36489,1.6373,10,2925.362140407309,36489,pos
36491,3.5926,32,3329.4193915194983,36491,pos
36497,0.296,1,2895.430689367224,36497,pos
36502,-0.19950000000000023,47,3616.258819523107,36502,neg
36505,-0.2688999999999999,16,3228.555495080212,36505,neg
36507,3.5002,23,3179.5859207922363,36507,pos
36513,1.0399,17,3079.210566755408,36513,pos
36514,-0.8532000000000002,7,3100.8246241304173,36514,neg
36515,2.9478,15,2920.284243666209,36515,pos
36516,1.6716,87,3422.8208500352052,36516,pos
36518,3.5613,28,3538.5746671122515,36518,pos
36519,2.5556,9,3399.067767350653,36519,pos
36520,1.5594999999999999,6,3350.7684269540246,36520,pos
36521,4.0123,33,3273.4426082340474,36521,pos
36525,-0.5423,13,3466.6069520374213,36525,neg
36532,4.0626999999999995,59,3437.644710232055,36532,pos
36536,2.9554,21,3538.188314384627,36536,pos
36546,2.3442,9,3046.507438794193,36546,pos
36549,0.8879999999999999,11,3293.2538665347897,36549,pos
36552,0.7362,17,3536.452267069897,36552,pos
36553,3.4089,29,3327.142817809163,36553,pos
36555,2.9825,37,3222.5129209039164,36555,pos
36556,0.33810000000000007,84,3633.758485031183,36556,pos
36557,0.5458999999999999,7,3581.1968176859737,36557,pos
36566,1.3034,5,2947.291869014647,36566,pos
36576,0.296,6,3099.393988808215,36576,pos
36577,0.6637,35,3398.295060283386,36577,pos
36579,0.636,7,3544.813632456576,36579,pos
36582,3.5812,39,2700.6990457712955,36582,pos
36586,2.0663,30,3479.4959877213623,36586,pos
36587,0.03999999999999998,4,3507.9579583086806,36587,neu
36589,0.004000000000000017,68,3277.300374403973,36589,neu
36590,-1.453,25,3365.3009023496725,36590,neg
36595,2.3053,34,3411.3118588469983,36595,pos
36596,1.6055,12,3425.0812392893117,36596,pos
36603,0.0,3,3379.0870053588137,36603,neu
36604,19.622,218,3565.429961781236,36604,pos
36611,1.0102,13,3114.379090325253,36611,pos
36612,0.7064999999999999,6,3320.182311941184,36612,pos
36613,0.7899,3,3064.0753921241353,36613,pos
36614,1.5074,10,2687.554294215184,36614,pos
36615,1.9855,41,2786.6818173717807,36615,pos
36616,3.1334,15,3190.948337687633,36616,pos
36617,0.6645999999999999,14,3012.900471783818,36617,pos
36619,8.879,128,2700.8651889705243,36619,pos
36625,-0.6642000000000001,24,3388.7254631612395,36625,neg
36629,0.22879999999999995,8,3252.9596900878096,36629,pos
36632,1.5521000000000003,27,2864.8727205632417,36632,pos
36635,1.9528999999999999,21,2488.9161832191794,36635,pos
36636,3.7944999999999998,51,3648.153533296057,36636,pos
36639,-0.15469999999999995,4,2964.4007611944203,36639,neg
36643,2.0158,15,3659.105424420452,36643,pos
36645,0.9932000000000001,19,3523.4044266097694,36645,pos
36649,3.4595,24,3284.2194812219027,36649,pos
36652,-1.0224,8,3380.6894504548195,36652,neg
36655,1.3776,72,3582.922881516042,36655,pos
36657,1.3232,15,3318.670417242205,36657,pos
36659,2.646,25,3595.3727381715075,36659,pos
36661,0.7124,11,3336.903727072028,36661,pos
36662,1.5932,7,3399.3260174095435,36662,pos
36665,-0.3485,45,2624.7495073089262,36665,neg
36667,1.6208,22,3090.159157229835,36667,pos
36668,2.2036,7,3043.107211449776,36668,pos
36669,-0.6098999999999999,12,3476.8480033466544,36669,neg
36671,0.9934,10,3242.9787157243145,36671,pos
36672,0.0,7,3526.39634686698,36672,neu
36676,0.20799999999999996,18,3434.3708281239683,36676,pos
36700,1.1892,19,3368.961904622976,36700,pos
39056,0.34809999999999997,5,3417.60733109238,39056,pos
39064,0.03719999999999998,16,3565.7532982979383,39064,neu
39068,1.0615999999999999,27,3639.313271291752,39068,pos
39072,5.3292,25,3225.0884504789205,39072,pos
39077,0.7899,6,3264.4595864694325,39077,pos
39078,2.4264,15,3120.716140393125,39078,pos
39080,2.2767999999999997,5,3398.612547541908,39080,pos
39081,1.0859,10,3274.1788926346285,39081,pos
39082,2.7026999999999997,58,2586.808090622648,39082,pos
39083,3.4198999999999997,28,3465.4450222591563,39083,pos
39085,0.3896,4,3500.329039210984,39085,pos
39088,-0.21150000000000002,6,3593.880269373524,39088,neg
39097,2.9375,16,3513.1404132808893,39097,pos
39099,2.1258,8,3146.025135308409,39099,pos
39107,0.7899,2,3451.6574976249594,39107,pos
39118,0.2503999999999999,11,3446.435699972629,39118,pos
39121,1.0051999999999999,15,3261.119713847138,39121,pos
39127,1.6928999999999998,9,3582.83960474924,39127,pos
39128,2.3122,26,3640.838657786916,39128,pos
39129,4.4963,84,3232.1151369972386,39129,pos
39131,1.3869999999999998,20,3566.305884635699,39131,pos
39134,1.7777,7,3616.485030484917,39134,pos
39136,1.6355,6,3522.8692086144843,39136,pos
39143,0.19690000000000002,39,3480.867599796554,39143,pos
39145,0.7965,7,3607.382464571567,39145,pos
39148,0.803,29,3378.684601943932,39148,pos
39149,1.0135,3,3256.812148724459,39149,pos
39150,3.4064,91,2979.0330020604656,39150,pos
39153,1.3387,4,3556.6329178980463,39153,pos
39154,1.3819,7,3567.4856780516607,39154,pos
39160,2.9745,20,3504.097212142573,39160,pos
39164,0.07319999999999993,25,3578.335667180449,39164,pos
39165,-0.26760000000000006,124,3643.8668299501614,39165,neg
39166,2.2438,15,2910.31265947215,39166,pos
39167,0.296,5,3610.6136752096368,39167,pos
39171,0.3732,3,3359.425795168768,39171,pos
39173,1.5497,16,3570.005834137703,39173,pos
39174,1.9121,30,2978.039372941967,39174,pos
39175,0.9639,18,3553.399713601953,39175,pos
39176,4.5394,21,2330.6680056752984,39176,pos
39177,0.1544,5,3362.4031351836647,39177,pos
39180,-2.1016,34,3470.609517662361,39180,neg
39182,-0.9692,13,3127.871170861496,39182,neg
39183,0.259,23,3263.471545148413,39183,pos
39184,3.277,52,3132.3112976292355,39184,pos
39185,3.1304000000000003,95,3354.961577663083,39185,pos
39186,1.425,19,3141.539163573877,39186,pos
39188,2.2876,9,2769.293381022472,39188,pos
39189,4.5107,38,3264.570057607316,39189,pos
39190,0.19079999999999997,9,3418.5291798761173,39190,pos
39191,-2.2049,43,3125.8477453389805,39191,neg
39194,3.0597,26,3108.44071721038,39194,pos
39197,4.6864,76,3480.380886243119,39197,pos
39198,-0.5616,19,3151.815194747771,39198,neg
39201,-2.1209,46,3005.342711371591,39201,neg
39202,2.3114,10,3583.814128095945,39202,pos
39203,0.7901999999999998,7,3187.398542424482,39203,pos
39215,1.2901,35,2863.62208858568,39215,pos
39218,3.9859,17,3438.180063064865,39218,pos
39221,0.669,9,3329.917785276317,39221,pos
39222,0.14779999999999988,20,3577.455166650731,39222,pos
39224,2.0933,7,3539.099382472487,39224,pos
39232,2.0233999999999996,15,3416.399065680522,39232,pos
39236,0.7175,2,3497.744766882884,39236,pos
39250,2.1737,45,3366.613249929181,39250,pos
39254,1.4677,9,3650.5619927812545,39254,pos
39259,2.6965,50,3545.584874872645,39259,pos
41530,-0.9404999999999999,6,3652.8094908232015,41530,neg
41544,2.5688,20,2820.9131777532075,41544,pos
41548,7.7491,54,3478.329899975793,41548,pos
41555,1.9171,13,3600.9009080973924,41555,pos
41566,1.8451,20,3659.506946282238,41566,pos
41574,1.2919,4,3273.9191707003206,41574,pos
41582,1.9137,18,3506.9601740708326,41582,pos
41588,2.1525,22,2251.6033627765023,41588,pos
41590,-0.9174,9,3511.1907188116675,41590,neg
41595,0.9996,10,3330.058458778543,41595,pos
41602,-4.426200000000001,77,3170.423577997954,41602,neg
41606,6.6846,32,2785.511643073995,41606,pos
41608,0.14869999999999994,24,3067.5256463720866,41608,pos
41613,0.8291999999999999,13,3374.758684099017,41613,pos
41620,2.1550000000000002,14,3373.991020999751,41620,pos
41623,1.7057,12,3587.6486543388,41623,pos
41629,1.3855000000000002,57,3451.4570679314475,41629,pos
41638,4.1923,31,2972.481486760935,41638,pos
41643,3.4714,28,3466.0273362437542,41643,pos
41645,1.2114,5,3535.761222265219,41645,pos
41648,3.6532999999999998,22,3647.5271881793665,41648,pos
41654,2.612,20,3372.2732141412357,41654,pos
41657,2.5282,20,3436.0435206563297,41657,pos
41658,0.25,3,2875.1954222612744,41658,pos
41664,0.0,3,3311.6280088112467,41664,neu
41669,-1.7908,32,3608.209233300395,41669,neg
41670,2.3945,23,3518.442859552739,41670,pos
41671,-0.1919000000000004,71,3525.3327507573144,41671,neg
41672,3.5570000000000004,38,2885.2670045075306,41672,pos
41673,13.5777,141,3304.785483425216,41673,pos
41674,0.4135,11,2847.544323867005,41674,pos
41679,3.6802,30,3180.268154460564,41679,pos
41688,-0.39860000000000007,28,3621.881959242564,41688,neg
41691,1.1399,15,3233.4219985820905,41691,pos
41698,1.305,14,3431.255495554036,41698,pos
41699,2.0180999999999996,54,2870.614959206276,41699,pos
41700,-0.20110000000000006,15,2897.3617618950666,41700,neg
41701,5.7541,107,3541.532941264581,41701,pos
41702,1.4733,48,3493.857444125409,41702,pos
41703,4.2444999999999995,24,3415.1609069779756,41703,pos
41706,3.1550000000000002,25,2938.742758057581,41706,pos
41709,2.1342,7,3499.0816889149646,41709,pos
41711,-0.4654999999999999,6,3320.4637635852414,41711,neg
41714,4.8609,46,3338.0548307385384,41714,pos
41715,0.831,28,3089.457843708333,41715,pos
41718,0.7699,6,3501.8751326169345,41718,pos
41722,1.6662,56,3499.676115451987,41722,pos
41724,3.3434999999999997,21,3665.023701932467,41724,pos
41725,1.4417,12,2533.1517422707075,41725,pos
41727,2.1661,17,3470.9585369583087,41727,pos
41729,1.7943,14,3359.2586755330326,41729,pos
41731,1.8618,8,3494.257061947287,41731,pos
41732,-0.8644,18,3024.106191287138,41732,neg
41733,0.24,42,3154.9177809190537,41733,pos
41734,0.03380000000000005,25,3592.5335694835994,41734,neu
41735,2.1348,10,3262.7392197135937,41735,pos
41736,0.3693999999999999,14,3574.6908596920503,41736,pos
41739,6.943899999999999,62,3647.7767081978095,41739,pos
41749,2.9324,23,3335.184165558021,41749,pos
41754,4.3325,66,3603.4583518314553,41754,pos
41762,0.7364000000000002,63,3381.8135313403354,41762,pos
41765,0.8879999999999999,7,3063.304010104154,41765,pos
44082,3.3994,62,3009.8167724032646,44082,pos
44085,3.4556,14,3300.2502280773647,44085,pos
44097,2.0008,16,2807.4485681566293,44097,pos
44098,0.9947,12,3321.461978224676,44098,pos
44101,1.0508,20,3652.431143053514,44101,pos
44109,-1.1394,30,3500.8554727483483,44109,neg
44111,-0.2536,13,3604.6946734251032,44111,neg
44113,-2.2756,37,3373.6964149710607,44113,neg
44115,0.7175,10,2972.715420096175,44115,pos
44121,-0.38389999999999996,17,3226.814966486292,44121,neg
44128,3.0955999999999997,15,3354.1732713440365,44128,pos
44134,0.9621,11,3397.654581353009,44134,pos
44136,2.1018,11,2994.689798465278,44136,pos
44138,1.9618,16,3657.776521049151,44138,pos
44139,1.7061,19,3352.321935658312,44139,pos
44141,1.7813999999999999,10,3083.064515521443,44141,pos
44142,0.296,3,3577.6007411058695,44142,pos
44145,0.8805,17,3591.1659976761366,44145,pos
44148,3.4861,26,3106.2368228237024,44148,pos
44155,-0.6808,1,3624.6851713699225,44155,neg
44156,6.1305,56,3117.856226587564,44156,pos
44157,-0.7171000000000001,23,3407.1420127070537,44157,neg
44158,1.2984,27,3282.8385566705924,44158,pos
44161,6.3234,74,3506.0741434635447,44161,pos
44166,-0.04550000000000004,7,3170.677928325097,44166,neu
44171,0.5295000000000001,51,3346.904194690348,44171,pos
44174,2.7977,25,3581.8468068749844,44174,pos
44176,-0.6345000000000001,19,3434.0521297873947,44176,neg
44177,1.6274,23,3159.3165068827725,44177,pos
44180,0.5490999999999998,46,3368.588920752853,44180,pos
44182,1.4212999999999998,25,3472.197627213453,44182,pos
44183,8.052999999999999,28,3591.5448948679573,44183,pos
44184,0.5399999999999999,101,3626.1355961117806,44184,pos
44187,0.546,5,3137.370312568159,44187,pos
44188,3.6966,41,3253.7382975619616,44188,pos
44190,-1.662,47,3596.8840806918097,44190,neg
44191,0.296,1,3553.963138736429,44191,pos
44193,1.9289,34,3520.686522893654,44193,pos
44195,-2.7404,48,3584.701231001893,44195,neg
44196,5.6841,25,2968.2685326250344,44196,pos
44198,3.0256,31,3077.2606290696185,44198,pos
44200,1.0522,23,3366.087883626033,44200,pos
44203,2.5776,16,3422.9020554147737,44203,pos
44206,2.7973,10,3408.550874914183,44206,pos
44209,2.7826,65,3458.3817641102983,44209,pos
44210,1.8352,11,2963.8431599452088,44210,pos
44211,1.8446,30,3647.600009152628,44211,pos
44213,-3.7149999999999994,90,3199.703294216494,44213,neg
44214,2.0460999999999996,58,2792.53593638078,44214,pos
44217,-0.9518,32,3585.154815779192,44217,neg
44219,-3.7916000000000003,60,3137.3427544408146,44219,neg
44222,3.3485,26,3285.2585772288103,44222,pos
44223,-0.3810000000000001,15,3183.8609896706807,44223,neg
44229,1.8954,10,3036.450870138975,44229,pos
44230,-0.7273999999999999,32,3499.99167236081,44230,neg
44235,1.0508,6,3545.7065763828664,44235,pos
44236,7.8664,63,3319.398842398654,44236,pos
44237,2.3558,10,3281.1373677676274,44237,pos
44244,8.7966,163,3272.307099880485,44244,pos
44245,1.3519999999999999,8,3555.3352689942267,44245,pos
44248,3.7174,23,3296.7033567158664,44248,pos
44252,-0.38629999999999987,28,3488.30625595425,44252,neg
44265,3.6058,18,3278.6087201031864,44265,pos
44267,0.9853999999999998,28,3389.1076933420795,44267,pos
44314,0.5859,6,3512.324459326113,44314,pos
46537,1.8073,17,3447.656080773262,46537,pos
46543,2.8072,105,2524.166664888149,46543,pos
46547,0.9947000000000001,66,3473.3292490777044,46547,pos
46549,0.42060000000000003,15,3554.71204161137,46549,pos
46551,4.5222,42,2869.075223419039,46551,pos
46561,0.8339000000000001,5,3536.012304524268,46561,pos
46562,2.3766999999999996,19,3534.679973423867,46562,pos
46566,-9.7912,47,3128.8059046064755,46566,neg
46567,1.1585999999999999,22,3377.093853661694,46567,pos
46569,0.19790000000000002,9,3256.961421485976,46569,pos
46577,1.5338,19,3507.2751685637127,46577,pos
46582,1.5373,16,3638.038828970233,46582,pos
46584,2.4632,28,3369.486147685872,46584,pos
46588,-0.04400000000000004,7,3552.026048665458,46588,neu
46596,0.8081999999999999,23,2283.028271947165,46596,pos
46597,-0.2333,10,3632.6708987009997,46597,neg
46598,2.0526,9,3621.571176978584,46598,pos
46602,3.6878,24,3556.313606346905,46602,pos
46603,0.9143999999999999,14,3479.857758425413,46603,pos
46604,2.5450999999999997,19,3151.525893756916,46604,pos
46605,-0.3873000000000001,7,3168.596250594282,46605,neg
46608,2.2631,47,3475.6921977759216,46608,pos
46610,2.0457,31,3296.919087395508,46610,pos
46613,1.4365,32,3361.011777766821,46613,pos
46614,5.6765,33,2621.552817589861,46614,pos
46615,-0.6949000000000001,21,3069.417092157956,46615,neg
46620,0.592,7,3369.372505594496,46620,pos
46621,0.2953,6,3369.5210592033823,46621,pos
46624,7.3795,70,2994.1653882609826,46624,pos
46626,0.7599,16,3642.5804383613695,46626,pos
46628,2.5181,29,3426.763232491905,46628,pos
46633,3.422,27,3459.9954358380846,46633,pos
46636,5.3107,56,3378.925275444696,46636,pos
46637,-1.6463999999999999,36,3055.880150631136,46637,neg
46638,-4.3877,71,3196.462490031003,46638,neg
46640,0.511,18,3553.1223889428147,46640,pos
46643,2.0994,11,3453.274097660147,46643,pos
46646,0.28750000000000003,15,3479.0046744871684,46646,pos
46650,4.5193,38,2906.755339147623,46650,pos
46652,1.9608999999999999,13,3553.962050937162,46652,pos
46656,1.8758,6,3552.523487517096,46656,pos
46661,-0.12150000000000011,49,3467.519400032525,46661,neg
46662,0.8922,6,3283.8887002776805,46662,pos
46663,0.4717,3,3398.442516144161,46663,pos
46670,2.2103,50,3002.185441704265,46670,pos
46672,0.6508999999999998,20,3491.5728552907613,46672,pos
46680,-11.700099999999999,58,3469.026434873864,46680,neg
46682,2.2048,11,3375.957786058336,46682,pos
46684,3.5509,19,3074.7372753176,46684,pos
46685,0.7427000000000001,25,3193.56456502402,46685,pos
46686,-1.1657,8,3543.6018067711043,46686,neg
46688,-0.7368000000000001,13,2496.3483159255966,46688,neg
46691,3.4844,25,3555.301411887176,46691,pos
46692,1.6733,8,2790.660418234495,46692,pos
46693,0.5035,38,3527.8509512110063,46693,pos
46694,1.5578999999999998,37,3272.009369531648,46694,pos
46695,2.4206000000000003,42,3613.304026430641,46695,pos
46699,0.6436,8,3627.5106487728026,46699,pos
46702,5.0034,34,3614.7181705791486,46702,pos
46704,0.8469999999999999,49,3643.432495046393,46704,pos
46712,4.2508,22,3300.327013607451,46712,pos
46713,2.6212,20,3508.5138052742323,46713,pos
46718,2.6648,28,3490.2977204811964,46718,pos
46719,1.2114,36,3041.8868529397223,46719,pos
46720,1.353,21,3553.5532536798573,46720,pos
46724,2.0659,9,3020.4848106556046,46724,pos
46733,-0.09860000000000002,9,3327.862593782832,46733,neg
46741,1.48,5,3184.8450103749965,46741,pos
49104,8.8154,61,3542.0957205668115,49104,pos
49105,1.4567999999999999,16,3432.130251997964,49105,pos
49114,0.0,6,2604.9336336664755,49114,neu
49139,2.0374,10,3431.5573117227004,49139,pos
49142,0.6776999999999999,26,3297.3424392557854,49142,pos
49157,1.1113,37,3160.5821609099403,49157,pos
49159,3.3609,24,3000.4068970260537,49159,pos
49160,2.681,29,3485.228454696285,49160,pos
49161,4.9848,72,3535.51941036975,49161,pos
49173,1.5605,10,3602.48682549262,49173,pos
49176,1.4213,15,3141.992246446473,49176,pos
49177,1.5942,18,3428.9330994723978,49177,pos
49179,14.2658,107,3514.334109072495,49179,pos
49180,0.296,1,3574.2646004493586,49180,pos
49189,1.9463,30,3062.7530087655305,49189,pos
49193,0.07329999999999996,14,3458.7846418631,49193,pos
49196,-4.0213,42,3421.035382341316,49196,neg
49197,2.2055,16,3472.6130504381,49197,pos
49201,3.3634,33,3300.41558622844,49201,pos
49203,-0.7437,10,3645.848832846237,49203,neg
49204,2.3314,81,3076.9561278567053,49204,pos
49208,6.6443,46,2686.5865708289257,49208,pos
49219,-0.4436999999999999,26,3297.060133596028,49219,neg
49222,0.2924,12,3478.1909853420807,49222,pos
49223,0.5448,10,3123.407856757147,49223,pos
49224,-0.47140000000000004,33,3479.513023875433,49224,neg
49227,-0.639,8,3600.330595667921,49227,neg
49233,3.8876999999999997,43,3203.142413106196,49233,pos
49235,3.3914999999999997,21,2780.913430330599,49235,pos
49238,3.6347000000000005,25,3451.5909185454975,49238,pos
49242,2.9824,35,3326.0154265134074,49242,pos
49243,1.927,15,3294.493310949422,49243,pos
49245,1.9024,11,2860.690161977276,49245,pos
49246,0.682,9,3607.4940788543295,49246,pos
49247,-0.8465,14,3511.402422395877,49247,neg
49250,3.4821,50,3376.8779280750514,49250,pos
49252,5.8966,58,3188.718059063052,49252,pos
49255,2.4232,28,3630.047166309666,49255,pos
49261,2.7626999999999997,21,3554.8885407317525,49261,pos
49267,-0.5423,4,3344.027796977837,49267,neg
49270,3.386,33,3395.260415246492,49270,pos
49274,3.1917,45,3424.3514158527,49274,pos
49278,4.909,34,3639.675586818209,49278,pos
49280,-0.04400000000000004,5,3545.001177714418,49280,neu
49290,2.3461,54,3531.945385035709,49290,pos
49294,3.0918,34,3020.3175937470687,49294,pos
49296,1.9366999999999999,15,3534.118366878234,49296,pos
49298,2.5168,17,3183.3728179636,49298,pos
49299,0.8433999999999999,19,3625.619287286614,49299,pos
49309,0.2379,3,3146.785290160759,49309,pos
49310,0.9292,11,3170.677928325097,49310,pos
49312,3.6677,17,3534.0254168515926,49312,pos
49314,1.854,22,3313.695421586961,49314,pos
49318,1.2906,24,3424.600770192428,49318,pos
49320,-2.6847000000000003,31,3016.2568998502643,49320,neg
49321,3.8969,16,3380.525072928163,49321,pos
49327,0.592,4,2807.886923357382,49327,pos
49329,1.1867999999999999,22,3246.828484320182,49329,pos
49338,1.2799999999999998,12,2763.5086135541583,49338,pos
49339,3.2906,50,3569.26168527045,49339,pos
49342,-2.2546999999999997,138,2979.971748764487,49342,neg
49347,0.3317,38,3608.100371828659,49347,pos
49351,0.8879999999999999,6,3125.782456625561,49351,pos
49358,-1.3957,15,3627.391902397249,49358,neg
49363,1.8197,27,3612.2658640412574,49363,pos
49365,1.5228000000000002,28,3494.2858503718467,49365,pos
